Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> CompilationUnit
  ! EQ              [ shift and go to state 87 ]
  ! NE              [ shift and go to state 88 ]
  ! DOT             [ shift and go to state 89 ]
  ! LBRACKET        [ shift and go to state 90 ]


state 117

    (18) BinaryExpression -> Expression DOT Expression .
    (7) BinaryExpression -> Expression . PLUS Expression
    (8) BinaryExpression -> Expression . MINUS Expression
    (9) BinaryExpression -> Expression . TIMES Expression
    (10) BinaryExpression -> Expression . DIVIDE Expression
    (11) BinaryExpression -> Expression . MOD Expression
    (12) BinaryExpression -> Expression . LEQ Expression
    (13) BinaryExpression -> Expression . GEQ Expression
    (14) BinaryExpression -> Expression . LT Expression
    (15) BinaryExpression -> Expression . GT Expression
    (16) BinaryExpression -> Expression . EQ Expression
    (17) BinaryExpression -> Expression . NE Expression
    (18) BinaryExpression -> Expression . DOT Expression
    (23) BracketCall -> Expression . LBRACKET Expression RBRACKET

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for LEQ resolved as shift
  ! shift/reduce conflict for GEQ resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for DOT resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
    SEMICOLON       reduce using rule 18 (BinaryExpression -> Expression DOT Expression .)
    ASSIGNMENT      reduce using rule 18 (BinaryExpression -> Expression DOT Expression .)
    RPAREN          reduce using rule 18 (BinaryExpression -> Expression DOT Expression .)
    IF              reduce using rule 18 (BinaryExpression -> Expression DOT Expression .)
    FOR             reduce using rule 18 (BinaryExpression -> Expression DOT Expression .)
    WHILE           reduce using rule 18 (BinaryExpression -> Expression DOT Expression .)
    BREAK           reduce using rule 18 (BinaryExpression -> Expression DOT Expression .)
    RETURN          reduce using rule 18 (BinaryExpression -> Expression DOT Expression .)
    ;               reduce using rule 18 (BinaryExpression -> Expression DOT Expression .)
    LPAREN          reduce using rule 18 (BinaryExpression -> Expression DOT Expression .)
    AMPERSAND       reduce using rule 18 (BinaryExpression -> Expression DOT Expression .)
    LBRACE          reduce using rule 18 (BinaryExpression -> Expression DOT Expression .)
    ID              reduce using rule 18 (BinaryExpression -> Expression DOT Expression .)
    INTL            reduce using rule 18 (BinaryExpression -> Expression DOT Expression .)
    BOOLL           reduce using rule 18 (BinaryExpression -> Expression DOT Expression .)
    RBRACE          reduce using rule 18 (BinaryExpression -> Expression DOT Expression .)
    RBRACKET        reduce using rule 18 (BinaryExpression -> Expression DOT Expression .)
    COMMA           reduce using rule 18 (BinaryExpression -> Expression DOT Expression .)
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    TIMES           shift and go to state 80
    DIVIDE          shift and go to state 81
    MOD             shift and go to state 82
    LEQ             shift and go to state 83
    GEQ             shift and go to state 84
    LT              shift and go to state 85
    GT              shift and go to state 86
    EQ              shift and go to state 87
    NE              shift and go to state 88
    DOT             shift and go to state 89
    LBRACKET        shift and go to state 90

  ! PLUS            [ reduce using rule 18 (BinaryExpression -> Expression DOT Expression .) ]
  ! MINUS           [ reduce using rule 18 (BinaryExpression -> Expression DOT Expression .) ]
  ! TIMES           [ reduce using rule 18 (BinaryExpression -> Expression DOT Expression .) ]
  ! DIVIDE          [ reduce using rule 18 (BinaryExpression -> Expression DOT Expression .) ]
  ! MOD             [ reduce using rule 18 (BinaryExpression -> Expression DOT Expression .) ]
  ! LEQ             [ reduce using rule 18 (BinaryExpression -> Expression DOT Expression .) ]
  ! GEQ             [ reduce using rule 18 (BinaryExpression -> Expression DOT Expression .) ]
  ! LT              [ reduce using rule 18 (BinaryExpression -> Expression DOT Expression .) ]
  ! GT              [ reduce using rule 18 (BinaryExpression -> Expression DOT Expression .) ]
  ! EQ              [ reduce using rule 18 (BinaryExpression -> Expression DOT Expression .) ]
  ! NE              [ reduce using rule 18 (BinaryExpression -> Expression DOT Expression .) ]
  ! DOT             [ reduce using rule 18 (BinaryExpression -> Expression DOT Expression .) ]
  ! LBRACKET        [ reduce using rule 18 (BinaryExpression -> Expression DOT Expression .) ]


state 118

    (23) BracketCall -> Expression LBRACKET Expression . RBRACKET
    (7) BinaryExpression -> Expression . PLUS Expression
    (8) BinaryExpression -> Expression . MINUS Expression
    (9) BinaryExpression -> Expression . TIMES Expression
    (10) BinaryExpression -> Expression . DIVIDE Expression
    (11) BinaryExpression -> Expression . MOD Expression
    (12) BinaryExpression -> Expression . LEQ Expression
    (13) BinaryExpression -> Expression . GEQ Expression
    (14) BinaryExpression -> Expression . LT Expression
    (15) BinaryExpression -> Expression . GT Expression
    (16) BinaryExpression -> Expression . EQ Expression
    (17) BinaryExpression -> Expression . NE Expression
    (18) BinaryExpression -> Expression . DOT Expression
    (23) BracketCall -> Expression . LBRACKET Expression RBRACKET

    RBRACKET        shift and go to state 133
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    TIMES           shift and go to state 80
    DIVIDE          shift and go to state 81
    MOD             shift and go to state 82
    LEQ             shift and go to state 83
    GEQ             shift and go to state 84
    LT              shift and go to state 85
    GT              shift and go to state 86
    EQ              shift and go to state 87
    NE              shift and go to state 88
    DOT             shift and go to state 89
    LBRACKET        shift and go to state 90


state 119

    (27) DeclarationAssignmentStatement -> Type Id ASSIGNMENT . Expression SEMICOLON
    (33) Expression -> . BinaryExpression
    (34) Expression -> . UnaryExpression
    (7) BinaryExpression -> . Expression PLUS Expression
    (8) BinaryExpression -> . Expression MINUS Expression
    (9) BinaryExpression -> . Expression TIMES Expression
    (10) BinaryExpression -> . Expression DIVIDE Expression
    (11) BinaryExpression -> . Expression MOD Expression
    (12) BinaryExpression -> . Expression LEQ Expression
    (13) BinaryExpression -> . Expression GEQ Expression
    (14) BinaryExpression -> . Expression LT Expression
    (15) BinaryExpression -> . Expression GT Expression
    (16) BinaryExpression -> . Expression EQ Expression
    (17) BinaryExpression -> . Expression NE Expression
    (18) BinaryExpression -> . Expression DOT Expression
    (70) UnaryExpression -> . Id
    (71) UnaryExpression -> . Literal
    (72) UnaryExpression -> . FunctionCall
    (73) UnaryExpression -> . BracketCall
    (74) UnaryExpression -> . LPAREN Expression RPAREN
    (75) UnaryExpression -> . TIMES Expression
    (76) UnaryExpression -> . AMPERSAND Expression
    (38) Id -> . ID
    (41) Literal -> . IntLiteral
    (42) Literal -> . BoolLiteral
    (36) FunctionCall -> . Id LPAREN ArgumentListR RPAREN
    (23) BracketCall -> . Expression LBRACKET Expression RBRACKET
    (40) IntLiteral -> . INTL
    (22) BoolLiteral -> . BOOLL

    LPAREN          shift and go to state 59
    TIMES           shift and go to state 67
    AMPERSAND       shift and go to state 70
    ID              shift and go to state 9
    INTL            shift and go to state 64
    BOOLL           shift and go to state 73

    Id                             shift and go to state 96
    Expression                     shift and go to state 134
    BinaryExpression               shift and go to state 56
    UnaryExpression                shift and go to state 57
    Literal                        shift and go to state 68
    FunctionCall                   shift and go to state 55
    BracketCall                    shift and go to state 69
    IntLiteral                     shift and go to state 71
    BoolLiteral                    shift and go to state 72

state 120

    (29) DeclarationStatement -> Type Id SEMICOLON .

    IF              reduce using rule 29 (DeclarationStatement -> Type Id SEMICOLON .)
    FOR             reduce using rule 29 (DeclarationStatement -> Type Id SEMICOLON .)
    WHILE           reduce using rule 29 (DeclarationStatement -> Type Id SEMICOLON .)
    BREAK           reduce using rule 29 (DeclarationStatement -> Type Id SEMICOLON .)
    RETURN          reduce using rule 29 (DeclarationStatement -> Type Id SEMICOLON .)
    ;               reduce using rule 29 (DeclarationStatement -> Type Id SEMICOLON .)
    LPAREN          reduce using rule 29 (DeclarationStatement -> Type Id SEMICOLON .)
    TIMES           reduce using rule 29 (DeclarationStatement -> Type Id SEMICOLON .)
    AMPERSAND       reduce using rule 29 (DeclarationStatement -> Type Id SEMICOLON .)
    LBRACE          reduce using rule 29 (DeclarationStatement -> Type Id SEMICOLON .)
    ID              reduce using rule 29 (DeclarationStatement -> Type Id SEMICOLON .)
    INTL            reduce using rule 29 (DeclarationStatement -> Type Id SEMICOLON .)
    BOOLL           reduce using rule 29 (DeclarationStatement -> Type Id SEMICOLON .)
    RBRACE          reduce using rule 29 (DeclarationStatement -> Type Id SEMICOLON .)
    RPAREN          reduce using rule 29 (DeclarationStatement -> Type Id SEMICOLON .)


state 121

    (28) DeclarationFunctionCallStatement -> Type FunctionCall SEMICOLON .

    IF              reduce using rule 28 (DeclarationFunctionCallStatement -> Type FunctionCall SEMICOLON .)
    FOR             reduce using rule 28 (DeclarationFunctionCallStatement -> Type FunctionCall SEMICOLON .)
    WHILE           reduce using rule 28 (DeclarationFunctionCallStatement -> Type FunctionCall SEMICOLON .)
    BREAK           reduce using rule 28 (DeclarationFunctionCallStatement -> Type FunctionCall SEMICOLON .)
    RETURN          reduce using rule 28 (DeclarationFunctionCallStatement -> Type FunctionCall SEMICOLON .)
    ;               reduce using rule 28 (DeclarationFunctionCallStatement -> Type FunctionCall SEMICOLON .)
    LPAREN          reduce using rule 28 (DeclarationFunctionCallStatement -> Type FunctionCall SEMICOLON .)
    TIMES           reduce using rule 28 (DeclarationFunctionCallStatement -> Type FunctionCall SEMICOLON .)
    AMPERSAND       reduce using rule 28 (DeclarationFunctionCallStatement -> Type FunctionCall SEMICOLON .)
    LBRACE          reduce using rule 28 (DeclarationFunctionCallStatement -> Type FunctionCall SEMICOLON .)
    ID              reduce using rule 28 (DeclarationFunctionCallStatement -> Type FunctionCall SEMICOLON .)
    INTL            reduce using rule 28 (DeclarationFunctionCallStatement -> Type FunctionCall SEMICOLON .)
    BOOLL           reduce using rule 28 (DeclarationFunctionCallStatement -> Type FunctionCall SEMICOLON .)
    RBRACE          reduce using rule 28 (DeclarationFunctionCallStatement -> Type FunctionCall SEMICOLON .)
    RPAREN          reduce using rule 28 (DeclarationFunctionCallStatement -> Type FunctionCall SEMICOLON .)


state 122

    (36) FunctionCall -> Id LPAREN ArgumentListR . RPAREN

    RPAREN          shift and go to state 135


state 123

    (2) ArgumentListR -> Argument . COMMA ArgumentListR
    (3) ArgumentListR -> Argument .

    COMMA           shift and go to state 136
    RPAREN          reduce using rule 3 (ArgumentListR -> Argument .)


state 124

    (4) ArgumentListR -> empty .

    RPAREN          reduce using rule 4 (ArgumentListR -> empty .)


state 125

    (1) Argument -> Expression .
    (7) BinaryExpression -> Expression . PLUS Expression
    (8) BinaryExpression -> Expression . MINUS Expression
    (9) BinaryExpression -> Expression . TIMES Expression
    (10) BinaryExpression -> Expression . DIVIDE Expression
    (11) BinaryExpression -> Expression . MOD Expression
    (12) BinaryExpression -> Expression . LEQ Expression
    (13) BinaryExpression -> Expression . GEQ Expression
    (14) BinaryExpression -> Expression . LT Expression
    (15) BinaryExpression -> Expression . GT Expression
    (16) BinaryExpression -> Expression . EQ Expression
    (17) BinaryExpression -> Expression . NE Expression
    (18) BinaryExpression -> Expression . DOT Expression
    (23) BracketCall -> Expression . LBRACKET Expression RBRACKET

    COMMA           reduce using rule 1 (Argument -> Expression .)
    RPAREN          reduce using rule 1 (Argument -> Expression .)
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    TIMES           shift and go to state 80
    DIVIDE          shift and go to state 81
    MOD             shift and go to state 82
    LEQ             shift and go to state 83
    GEQ             shift and go to state 84
    LT              shift and go to state 85
    GT              shift and go to state 86
    EQ              shift and go to state 87
    NE              shift and go to state 88
    DOT             shift and go to state 89
    LBRACKET        shift and go to state 90


state 126

    (39) IfElseStatement -> IF LPAREN Expression . RPAREN Block ELSE Block
    (7) BinaryExpression -> Expression . PLUS Expression
    (8) BinaryExpression -> Expression . MINUS Expression
    (9) BinaryExpression -> Expression . TIMES Expression
    (10) BinaryExpression -> Expression . DIVIDE Expression
    (11) BinaryExpression -> Expression . MOD Expression
    (12) BinaryExpression -> Expression . LEQ Expression
    (13) BinaryExpression -> Expression . GEQ Expression
    (14) BinaryExpression -> Expression . LT Expression
    (15) BinaryExpression -> Expression . GT Expression
    (16) BinaryExpression -> Expression . EQ Expression
    (17) BinaryExpression -> Expression . NE Expression
    (18) BinaryExpression -> Expression . DOT Expression
    (23) BracketCall -> Expression . LBRACKET Expression RBRACKET

    RPAREN          shift and go to state 137
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    TIMES           shift and go to state 80
    DIVIDE          shift and go to state 81
    MOD             shift and go to state 82
    LEQ             shift and go to state 83
    GEQ             shift and go to state 84
    LT              shift and go to state 85
    GT              shift and go to state 86
    EQ              shift and go to state 87
    NE              shift and go to state 88
    DOT             shift and go to state 89
    LBRACKET        shift and go to state 90


state 127

    (74) UnaryExpression -> LPAREN Expression RPAREN .

    SEMICOLON       reduce using rule 74 (UnaryExpression -> LPAREN Expression RPAREN .)
    ASSIGNMENT      reduce using rule 74 (UnaryExpression -> LPAREN Expression RPAREN .)
    PLUS            reduce using rule 74 (UnaryExpression -> LPAREN Expression RPAREN .)
    MINUS           reduce using rule 74 (UnaryExpression -> LPAREN Expression RPAREN .)
    TIMES           reduce using rule 74 (UnaryExpression -> LPAREN Expression RPAREN .)
    DIVIDE          reduce using rule 74 (UnaryExpression -> LPAREN Expression RPAREN .)
    MOD             reduce using rule 74 (UnaryExpression -> LPAREN Expression RPAREN .)
    LEQ             reduce using rule 74 (UnaryExpression -> LPAREN Expression RPAREN .)
    GEQ             reduce using rule 74 (UnaryExpression -> LPAREN Expression RPAREN .)
    LT              reduce using rule 74 (UnaryExpression -> LPAREN Expression RPAREN .)
    GT              reduce using rule 74 (UnaryExpression -> LPAREN Expression RPAREN .)
    EQ              reduce using rule 74 (UnaryExpression -> LPAREN Expression RPAREN .)
    NE              reduce using rule 74 (UnaryExpression -> LPAREN Expression RPAREN .)
    DOT             reduce using rule 74 (UnaryExpression -> LPAREN Expression RPAREN .)
    LBRACKET        reduce using rule 74 (UnaryExpression -> LPAREN Expression RPAREN .)
    RPAREN          reduce using rule 74 (UnaryExpression -> LPAREN Expression RPAREN .)
    IF              reduce using rule 74 (UnaryExpression -> LPAREN Expression RPAREN .)
    FOR             reduce using rule 74 (UnaryExpression -> LPAREN Expression RPAREN .)
    WHILE           reduce using rule 74 (UnaryExpression -> LPAREN Expression RPAREN .)
    BREAK           reduce using rule 74 (UnaryExpression -> LPAREN Expression RPAREN .)
    RETURN          reduce using rule 74 (UnaryExpression -> LPAREN Expression RPAREN .)
    ;               reduce using rule 74 (UnaryExpression -> LPAREN Expression RPAREN .)
    LPAREN          reduce using rule 74 (UnaryExpression -> LPAREN Expression RPAREN .)
    AMPERSAND       reduce using rule 74 (UnaryExpression -> LPAREN Expression RPAREN .)
    LBRACE          reduce using rule 74 (UnaryExpression -> LPAREN Expression RPAREN .)
    ID              reduce using rule 74 (UnaryExpression -> LPAREN Expression RPAREN .)
    INTL            reduce using rule 74 (UnaryExpression -> LPAREN Expression RPAREN .)
    BOOLL           reduce using rule 74 (UnaryExpression -> LPAREN Expression RPAREN .)
    RBRACE          reduce using rule 74 (UnaryExpression -> LPAREN Expression RPAREN .)
    RBRACKET        reduce using rule 74 (UnaryExpression -> LPAREN Expression RPAREN .)
    COMMA           reduce using rule 74 (UnaryExpression -> LPAREN Expression RPAREN .)


state 128

    (35) ForStatement -> FOR LPAREN Statement . Expression SEMICOLON Statement RPAREN Block
    (33) Expression -> . BinaryExpression
    (34) Expression -> . UnaryExpression
    (7) BinaryExpression -> . Expression PLUS Expression
    (8) BinaryExpression -> . Expression MINUS Expression
    (9) BinaryExpression -> . Expression TIMES Expression
    (10) BinaryExpression -> . Expression DIVIDE Expression
    (11) BinaryExpression -> . Expression MOD Expression
    (12) BinaryExpression -> . Expression LEQ Expression
    (13) BinaryExpression -> . Expression GEQ Expression
    (14) BinaryExpression -> . Expression LT Expression
    (15) BinaryExpression -> . Expression GT Expression
    (16) BinaryExpression -> . Expression EQ Expression
    (17) BinaryExpression -> . Expression NE Expression
    (18) BinaryExpression -> . Expression DOT Expression
    (70) UnaryExpression -> . Id
    (71) UnaryExpression -> . Literal
    (72) UnaryExpression -> . FunctionCall
    (73) UnaryExpression -> . BracketCall
    (74) UnaryExpression -> . LPAREN Expression RPAREN
    (75) UnaryExpression -> . TIMES Expression
    (76) UnaryExpression -> . AMPERSAND Expression
    (38) Id -> . ID
    (41) Literal -> . IntLiteral
    (42) Literal -> . BoolLiteral
    (36) FunctionCall -> . Id LPAREN ArgumentListR RPAREN
    (23) BracketCall -> . Expression LBRACKET Expression RBRACKET
    (40) IntLiteral -> . INTL
    (22) BoolLiteral -> . BOOLL

    LPAREN          shift and go to state 59
    TIMES           shift and go to state 67
    AMPERSAND       shift and go to state 70
    ID              shift and go to state 9
    INTL            shift and go to state 64
    BOOLL           shift and go to state 73

    Expression                     shift and go to state 138
    BinaryExpression               shift and go to state 56
    UnaryExpression                shift and go to state 57
    Id                             shift and go to state 96
    Literal                        shift and go to state 68
    FunctionCall                   shift and go to state 55
    BracketCall                    shift and go to state 69
    IntLiteral                     shift and go to state 71
    BoolLiteral                    shift and go to state 72

state 129

    (77) WhileStatement -> WHILE LPAREN Expression . RPAREN Block
    (7) BinaryExpression -> Expression . PLUS Expression
    (8) BinaryExpression -> Expression . MINUS Expression
    (9) BinaryExpression -> Expression . TIMES Expression
    (10) BinaryExpression -> Expression . DIVIDE Expression
    (11) BinaryExpression -> Expression . MOD Expression
    (12) BinaryExpression -> Expression . LEQ Expression
    (13) BinaryExpression -> Expression . GEQ Expression
    (14) BinaryExpression -> Expression . LT Expression
    (15) BinaryExpression -> Expression . GT Expression
    (16) BinaryExpression -> Expression . EQ Expression
    (17) BinaryExpression -> Expression . NE Expression
    (18) BinaryExpression -> Expression . DOT Expression
    (23) BracketCall -> Expression . LBRACKET Expression RBRACKET

    RPAREN          shift and go to state 139
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    TIMES           shift and go to state 80
    DIVIDE          shift and go to state 81
    MOD             shift and go to state 82
    LEQ             shift and go to state 83
    GEQ             shift and go to state 84
    LT              shift and go to state 85
    GT              shift and go to state 86
    EQ              shift and go to state 87
    NE              shift and go to state 88
    DOT             shift and go to state 89
    LBRACKET        shift and go to state 90


state 130

    (24) BreakStatement -> BREAK INTL SEMICOLON .

    IF              reduce using rule 24 (BreakStatement -> BREAK INTL SEMICOLON .)
    FOR             reduce using rule 24 (BreakStatement -> BREAK INTL SEMICOLON .)
    WHILE           reduce using rule 24 (BreakStatement -> BREAK INTL SEMICOLON .)
    BREAK           reduce using rule 24 (BreakStatement -> BREAK INTL SEMICOLON .)
    RETURN          reduce using rule 24 (BreakStatement -> BREAK INTL SEMICOLON .)
    ;               reduce using rule 24 (BreakStatement -> BREAK INTL SEMICOLON .)
    LPAREN          reduce using rule 24 (BreakStatement -> BREAK INTL SEMICOLON .)
    TIMES           reduce using rule 24 (BreakStatement -> BREAK INTL SEMICOLON .)
    AMPERSAND       reduce using rule 24 (BreakStatement -> BREAK INTL SEMICOLON .)
    LBRACE          reduce using rule 24 (BreakStatement -> BREAK INTL SEMICOLON .)
    ID              reduce using rule 24 (BreakStatement -> BREAK INTL SEMICOLON .)
    INTL            reduce using rule 24 (BreakStatement -> BREAK INTL SEMICOLON .)
    BOOLL           reduce using rule 24 (BreakStatement -> BREAK INTL SEMICOLON .)
    RBRACE          reduce using rule 24 (BreakStatement -> BREAK INTL SEMICOLON .)
    RPAREN          reduce using rule 24 (BreakStatement -> BREAK INTL SEMICOLON .)


state 131

    (49) ReturnStatement -> RETURN Expression SEMICOLON .

    IF              reduce using rule 49 (ReturnStatement -> RETURN Expression SEMICOLON .)
    FOR             reduce using rule 49 (ReturnStatement -> RETURN Expression SEMICOLON .)
    WHILE           reduce using rule 49 (ReturnStatement -> RETURN Expression SEMICOLON .)
    BREAK           reduce using rule 49 (ReturnStatement -> RETURN Expression SEMICOLON .)
    RETURN          reduce using rule 49 (ReturnStatement -> RETURN Expression SEMICOLON .)
    ;               reduce using rule 49 (ReturnStatement -> RETURN Expression SEMICOLON .)
    LPAREN          reduce using rule 49 (ReturnStatement -> RETURN Expression SEMICOLON .)
    TIMES           reduce using rule 49 (ReturnStatement -> RETURN Expression SEMICOLON .)
    AMPERSAND       reduce using rule 49 (ReturnStatement -> RETURN Expression SEMICOLON .)
    LBRACE          reduce using rule 49 (ReturnStatement -> RETURN Expression SEMICOLON .)
    ID              reduce using rule 49 (ReturnStatement -> RETURN Expression SEMICOLON .)
    INTL            reduce using rule 49 (ReturnStatement -> RETURN Expression SEMICOLON .)
    BOOLL           reduce using rule 49 (ReturnStatement -> RETURN Expression SEMICOLON .)
    RBRACE          reduce using rule 49 (ReturnStatement -> RETURN Expression SEMICOLON .)
    RPAREN          reduce using rule 49 (ReturnStatement -> RETURN Expression SEMICOLON .)


state 132

    (5) AssignmentStatement -> Expression ASSIGNMENT Expression SEMICOLON .

    IF              reduce using rule 5 (AssignmentStatement -> Expression ASSIGNMENT Expression SEMICOLON .)
    FOR             reduce using rule 5 (AssignmentStatement -> Expression ASSIGNMENT Expression SEMICOLON .)
    WHILE           reduce using rule 5 (AssignmentStatement -> Expression ASSIGNMENT Expression SEMICOLON .)
    BREAK           reduce using rule 5 (AssignmentStatement -> Expression ASSIGNMENT Expression SEMICOLON .)
    RETURN          reduce using rule 5 (AssignmentStatement -> Expression ASSIGNMENT Expression SEMICOLON .)
    ;               reduce using rule 5 (AssignmentStatement -> Expression ASSIGNMENT Expression SEMICOLON .)
    LPAREN          reduce using rule 5 (AssignmentStatement -> Expression ASSIGNMENT Expression SEMICOLON .)
    TIMES           reduce using rule 5 (AssignmentStatement -> Expression ASSIGNMENT Expression SEMICOLON .)
    AMPERSAND       reduce using rule 5 (AssignmentStatement -> Expression ASSIGNMENT Expression SEMICOLON .)
    LBRACE          reduce using rule 5 (AssignmentStatement -> Expression ASSIGNMENT Expression SEMICOLON .)
    ID              reduce using rule 5 (AssignmentStatement -> Expression ASSIGNMENT Expression SEMICOLON .)
    INTL            reduce using rule 5 (AssignmentStatement -> Expression ASSIGNMENT Expression SEMICOLON .)
    BOOLL           reduce using rule 5 (AssignmentStatement -> Expression ASSIGNMENT Expression SEMICOLON .)
    RBRACE          reduce using rule 5 (AssignmentStatement -> Expression ASSIGNMENT Expression SEMICOLON .)
    RPAREN          reduce using rule 5 (AssignmentStatement -> Expression ASSIGNMENT Expression SEMICOLON .)


state 133

    (23) BracketCall -> Expression LBRACKET Expression RBRACKET .

    SEMICOLON       reduce using rule 23 (BracketCall -> Expression LBRACKET Expression RBRACKET .)
    ASSIGNMENT      reduce using rule 23 (BracketCall -> Expression LBRACKET Expression RBRACKET .)
    PLUS            reduce using rule 23 (BracketCall -> Expression LBRACKET Expression RBRACKET .)
    MINUS           reduce using rule 23 (BracketCall -> Expression LBRACKET Expression RBRACKET .)
    TIMES           reduce using rule 23 (BracketCall -> Expression LBRACKET Expression RBRACKET .)
    DIVIDE          reduce using rule 23 (BracketCall -> Expression LBRACKET Expression RBRACKET .)
    MOD             reduce using rule 23 (BracketCall -> Expression LBRACKET Expression RBRACKET .)
    LEQ             reduce using rule 23 (BracketCall -> Expression LBRACKET Expression RBRACKET .)
    GEQ             reduce using rule 23 (BracketCall -> Expression LBRACKET Expression RBRACKET .)
    LT              reduce using rule 23 (BracketCall -> Expression LBRACKET Expression RBRACKET .)
    GT              reduce using rule 23 (BracketCall -> Expression LBRACKET Expression RBRACKET .)
    EQ              reduce using rule 23 (BracketCall -> Expression LBRACKET Expression RBRACKET .)
    NE              reduce using rule 23 (BracketCall -> Expression LBRACKET Expression RBRACKET .)
    DOT             reduce using rule 23 (BracketCall -> Expression LBRACKET Expression RBRACKET .)
    LBRACKET        reduce using rule 23 (BracketCall -> Expression LBRACKET Expression RBRACKET .)
    RPAREN          reduce using rule 23 (BracketCall -> Expression LBRACKET Expression RBRACKET .)
    IF              reduce using rule 23 (BracketCall -> Expression LBRACKET Expression RBRACKET .)
    FOR             reduce using rule 23 (BracketCall -> Expression LBRACKET Expression RBRACKET .)
    WHILE           reduce using rule 23 (BracketCall -> Expression LBRACKET Expression RBRACKET .)
    BREAK           reduce using rule 23 (BracketCall -> Expression LBRACKET Expression RBRACKET .)
    RETURN          reduce using rule 23 (BracketCall -> Expression LBRACKET Expression RBRACKET .)
    ;               reduce using rule 23 (BracketCall -> Expression LBRACKET Expression RBRACKET .)
    LPAREN          reduce using rule 23 (BracketCall -> Expression LBRACKET Expression RBRACKET .)
    AMPERSAND       reduce using rule 23 (BracketCall -> Expression LBRACKET Expression RBRACKET .)
    LBRACE          reduce using rule 23 (BracketCall -> Expression LBRACKET Expression RBRACKET .)
    ID              reduce using rule 23 (BracketCall -> Expression LBRACKET Expression RBRACKET .)
    INTL            reduce using rule 23 (BracketCall -> Expression LBRACKET Expression RBRACKET .)
    BOOLL           reduce using rule 23 (BracketCall -> Expression LBRACKET Expression RBRACKET .)
    RBRACE          reduce using rule 23 (BracketCall -> Expression LBRACKET Expression RBRACKET .)
    RBRACKET        reduce using rule 23 (BracketCall -> Expression LBRACKET Expression RBRACKET .)
    COMMA           reduce using rule 23 (BracketCall -> Expression LBRACKET Expression RBRACKET .)


state 134

    (27) DeclarationAssignmentStatement -> Type Id ASSIGNMENT Expression . SEMICOLON
    (7) BinaryExpression -> Expression . PLUS Expression
    (8) BinaryExpression -> Expression . MINUS Expression
    (9) BinaryExpression -> Expression . TIMES Expression
    (10) BinaryExpression -> Expression . DIVIDE Expression
    (11) BinaryExpression -> Expression . MOD Expression
    (12) BinaryExpression -> Expression . LEQ Expression
    (13) BinaryExpression -> Expression . GEQ Expression
    (14) BinaryExpression -> Expression . LT Expression
    (15) BinaryExpression -> Expression . GT Expression
    (16) BinaryExpression -> Expression . EQ Expression
    (17) BinaryExpression -> Expression . NE Expression
    (18) BinaryExpression -> Expression . DOT Expression
    (23) BracketCall -> Expression . LBRACKET Expression RBRACKET

    SEMICOLON       shift and go to state 140
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    TIMES           shift and go to state 80
    DIVIDE          shift and go to state 81
    MOD             shift and go to state 82
    LEQ             shift and go to state 83
    GEQ             shift and go to state 84
    LT              shift and go to state 85
    GT              shift and go to state 86
    EQ              shift and go to state 87
    NE              shift and go to state 88
    DOT             shift and go to state 89
    LBRACKET        shift and go to state 90


state 135

    (36) FunctionCall -> Id LPAREN ArgumentListR RPAREN .

    SEMICOLON       reduce using rule 36 (FunctionCall -> Id LPAREN ArgumentListR RPAREN .)
    ASSIGNMENT      reduce using rule 36 (FunctionCall -> Id LPAREN ArgumentListR RPAREN .)
    PLUS            reduce using rule 36 (FunctionCall -> Id LPAREN ArgumentListR RPAREN .)
    MINUS           reduce using rule 36 (FunctionCall -> Id LPAREN ArgumentListR RPAREN .)
    TIMES           reduce using rule 36 (FunctionCall -> Id LPAREN ArgumentListR RPAREN .)
    DIVIDE          reduce using rule 36 (FunctionCall -> Id LPAREN ArgumentListR RPAREN .)
    MOD             reduce using rule 36 (FunctionCall -> Id LPAREN ArgumentListR RPAREN .)
    LEQ             reduce using rule 36 (FunctionCall -> Id LPAREN ArgumentListR RPAREN .)
    GEQ             reduce using rule 36 (FunctionCall -> Id LPAREN ArgumentListR RPAREN .)
    LT              reduce using rule 36 (FunctionCall -> Id LPAREN ArgumentListR RPAREN .)
