Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> CompilationUnit
    DecrementBefore                shift and go to state 51
    FunctionCall                   shift and go to state 52
    VarName                        shift and go to state 53
    Literal                        shift and go to state 54
    IntLiteral                     shift and go to state 57
    BoolLiteral                    shift and go to state 58
    CharLiteral                    shift and go to state 59

state 80

    (10) BinaryExpressionPrio6 -> BinaryExpressionPrio4 LT . BinaryExpressionPrio6
    (8) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 LEQ BinaryExpressionPrio6
    (9) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 GEQ BinaryExpressionPrio6
    (10) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 LT BinaryExpressionPrio6
    (11) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 GT BinaryExpressionPrio6
    (12) BinaryExpressionPrio6 -> . BinaryExpressionPrio4
    (5) BinaryExpressionPrio4 -> . BinaryExpressionPrio3 + BinaryExpressionPrio4
    (6) BinaryExpressionPrio4 -> . BinaryExpressionPrio3 - BinaryExpressionPrio4
    (7) BinaryExpressionPrio4 -> . BinaryExpressionPrio3
    (1) BinaryExpressionPrio3 -> . UnaryExpression * BinaryExpressionPrio3
    (2) BinaryExpressionPrio3 -> . UnaryExpression / BinaryExpressionPrio3
    (3) BinaryExpressionPrio3 -> . UnaryExpression % BinaryExpressionPrio3
    (4) BinaryExpressionPrio3 -> . UnaryExpression
    (65) UnaryExpression -> . Negate
    (66) UnaryExpression -> . IncrementAfter
    (67) UnaryExpression -> . IncrementBefore
    (68) UnaryExpression -> . DecrementAfter
    (69) UnaryExpression -> . DecrementBefore
    (70) UnaryExpression -> . FunctionCall
    (71) UnaryExpression -> . VarName
    (72) UnaryExpression -> . Literal
    (73) UnaryExpression -> . ( Expression )
    (64) Negate -> . - VarName
    (62) IncrementAfter -> . VarName INC
    (63) IncrementBefore -> . INC VarName
    (59) DecrementAfter -> . VarName DEC
    (60) DecrementBefore -> . DEC VarName
    (61) FunctionCall -> . VarName ( ArgumentListR )
    (58) VarName -> . ID
    (20) Literal -> . IntLiteral
    (21) Literal -> . BoolLiteral
    (22) Literal -> . CharLiteral
    (19) IntLiteral -> . INTL
    (17) BoolLiteral -> . BOOLL
    (18) CharLiteral -> . CHARL

    (               shift and go to state 36
    -               shift and go to state 45
    INC             shift and go to state 55
    DEC             shift and go to state 56
    ID              shift and go to state 69
    INTL            shift and go to state 40
    BOOLL           shift and go to state 60
    CHARL           shift and go to state 61

    BinaryExpressionPrio4          shift and go to state 43
    BinaryExpressionPrio6          shift and go to state 106
    BinaryExpressionPrio3          shift and go to state 44
    UnaryExpression                shift and go to state 46
    Negate                         shift and go to state 47
    IncrementAfter                 shift and go to state 48
    IncrementBefore                shift and go to state 49
    DecrementAfter                 shift and go to state 50
    DecrementBefore                shift and go to state 51
    FunctionCall                   shift and go to state 52
    VarName                        shift and go to state 53
    Literal                        shift and go to state 54
    IntLiteral                     shift and go to state 57
    BoolLiteral                    shift and go to state 58
    CharLiteral                    shift and go to state 59

state 81

    (11) BinaryExpressionPrio6 -> BinaryExpressionPrio4 GT . BinaryExpressionPrio6
    (8) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 LEQ BinaryExpressionPrio6
    (9) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 GEQ BinaryExpressionPrio6
    (10) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 LT BinaryExpressionPrio6
    (11) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 GT BinaryExpressionPrio6
    (12) BinaryExpressionPrio6 -> . BinaryExpressionPrio4
    (5) BinaryExpressionPrio4 -> . BinaryExpressionPrio3 + BinaryExpressionPrio4
    (6) BinaryExpressionPrio4 -> . BinaryExpressionPrio3 - BinaryExpressionPrio4
    (7) BinaryExpressionPrio4 -> . BinaryExpressionPrio3
    (1) BinaryExpressionPrio3 -> . UnaryExpression * BinaryExpressionPrio3
    (2) BinaryExpressionPrio3 -> . UnaryExpression / BinaryExpressionPrio3
    (3) BinaryExpressionPrio3 -> . UnaryExpression % BinaryExpressionPrio3
    (4) BinaryExpressionPrio3 -> . UnaryExpression
    (65) UnaryExpression -> . Negate
    (66) UnaryExpression -> . IncrementAfter
    (67) UnaryExpression -> . IncrementBefore
    (68) UnaryExpression -> . DecrementAfter
    (69) UnaryExpression -> . DecrementBefore
    (70) UnaryExpression -> . FunctionCall
    (71) UnaryExpression -> . VarName
    (72) UnaryExpression -> . Literal
    (73) UnaryExpression -> . ( Expression )
    (64) Negate -> . - VarName
    (62) IncrementAfter -> . VarName INC
    (63) IncrementBefore -> . INC VarName
    (59) DecrementAfter -> . VarName DEC
    (60) DecrementBefore -> . DEC VarName
    (61) FunctionCall -> . VarName ( ArgumentListR )
    (58) VarName -> . ID
    (20) Literal -> . IntLiteral
    (21) Literal -> . BoolLiteral
    (22) Literal -> . CharLiteral
    (19) IntLiteral -> . INTL
    (17) BoolLiteral -> . BOOLL
    (18) CharLiteral -> . CHARL

    (               shift and go to state 36
    -               shift and go to state 45
    INC             shift and go to state 55
    DEC             shift and go to state 56
    ID              shift and go to state 69
    INTL            shift and go to state 40
    BOOLL           shift and go to state 60
    CHARL           shift and go to state 61

    BinaryExpressionPrio4          shift and go to state 43
    BinaryExpressionPrio6          shift and go to state 107
    BinaryExpressionPrio3          shift and go to state 44
    UnaryExpression                shift and go to state 46
    Negate                         shift and go to state 47
    IncrementAfter                 shift and go to state 48
    IncrementBefore                shift and go to state 49
    DecrementAfter                 shift and go to state 50
    DecrementBefore                shift and go to state 51
    FunctionCall                   shift and go to state 52
    VarName                        shift and go to state 53
    Literal                        shift and go to state 54
    IntLiteral                     shift and go to state 57
    BoolLiteral                    shift and go to state 58
    CharLiteral                    shift and go to state 59

state 82

    (5) BinaryExpressionPrio4 -> BinaryExpressionPrio3 + . BinaryExpressionPrio4
    (5) BinaryExpressionPrio4 -> . BinaryExpressionPrio3 + BinaryExpressionPrio4
    (6) BinaryExpressionPrio4 -> . BinaryExpressionPrio3 - BinaryExpressionPrio4
    (7) BinaryExpressionPrio4 -> . BinaryExpressionPrio3
    (1) BinaryExpressionPrio3 -> . UnaryExpression * BinaryExpressionPrio3
    (2) BinaryExpressionPrio3 -> . UnaryExpression / BinaryExpressionPrio3
    (3) BinaryExpressionPrio3 -> . UnaryExpression % BinaryExpressionPrio3
    (4) BinaryExpressionPrio3 -> . UnaryExpression
    (65) UnaryExpression -> . Negate
    (66) UnaryExpression -> . IncrementAfter
    (67) UnaryExpression -> . IncrementBefore
    (68) UnaryExpression -> . DecrementAfter
    (69) UnaryExpression -> . DecrementBefore
    (70) UnaryExpression -> . FunctionCall
    (71) UnaryExpression -> . VarName
    (72) UnaryExpression -> . Literal
    (73) UnaryExpression -> . ( Expression )
    (64) Negate -> . - VarName
    (62) IncrementAfter -> . VarName INC
    (63) IncrementBefore -> . INC VarName
    (59) DecrementAfter -> . VarName DEC
    (60) DecrementBefore -> . DEC VarName
    (61) FunctionCall -> . VarName ( ArgumentListR )
    (58) VarName -> . ID
    (20) Literal -> . IntLiteral
    (21) Literal -> . BoolLiteral
    (22) Literal -> . CharLiteral
    (19) IntLiteral -> . INTL
    (17) BoolLiteral -> . BOOLL
    (18) CharLiteral -> . CHARL

    (               shift and go to state 36
    -               shift and go to state 45
    INC             shift and go to state 55
    DEC             shift and go to state 56
    ID              shift and go to state 69
    INTL            shift and go to state 40
    BOOLL           shift and go to state 60
    CHARL           shift and go to state 61

    BinaryExpressionPrio3          shift and go to state 44
    BinaryExpressionPrio4          shift and go to state 108
    UnaryExpression                shift and go to state 46
    Negate                         shift and go to state 47
    IncrementAfter                 shift and go to state 48
    IncrementBefore                shift and go to state 49
    DecrementAfter                 shift and go to state 50
    DecrementBefore                shift and go to state 51
    FunctionCall                   shift and go to state 52
    VarName                        shift and go to state 53
    Literal                        shift and go to state 54
    IntLiteral                     shift and go to state 57
    BoolLiteral                    shift and go to state 58
    CharLiteral                    shift and go to state 59

state 83

    (6) BinaryExpressionPrio4 -> BinaryExpressionPrio3 - . BinaryExpressionPrio4
    (5) BinaryExpressionPrio4 -> . BinaryExpressionPrio3 + BinaryExpressionPrio4
    (6) BinaryExpressionPrio4 -> . BinaryExpressionPrio3 - BinaryExpressionPrio4
    (7) BinaryExpressionPrio4 -> . BinaryExpressionPrio3
    (1) BinaryExpressionPrio3 -> . UnaryExpression * BinaryExpressionPrio3
    (2) BinaryExpressionPrio3 -> . UnaryExpression / BinaryExpressionPrio3
    (3) BinaryExpressionPrio3 -> . UnaryExpression % BinaryExpressionPrio3
    (4) BinaryExpressionPrio3 -> . UnaryExpression
    (65) UnaryExpression -> . Negate
    (66) UnaryExpression -> . IncrementAfter
    (67) UnaryExpression -> . IncrementBefore
    (68) UnaryExpression -> . DecrementAfter
    (69) UnaryExpression -> . DecrementBefore
    (70) UnaryExpression -> . FunctionCall
    (71) UnaryExpression -> . VarName
    (72) UnaryExpression -> . Literal
    (73) UnaryExpression -> . ( Expression )
    (64) Negate -> . - VarName
    (62) IncrementAfter -> . VarName INC
    (63) IncrementBefore -> . INC VarName
    (59) DecrementAfter -> . VarName DEC
    (60) DecrementBefore -> . DEC VarName
    (61) FunctionCall -> . VarName ( ArgumentListR )
    (58) VarName -> . ID
    (20) Literal -> . IntLiteral
    (21) Literal -> . BoolLiteral
    (22) Literal -> . CharLiteral
    (19) IntLiteral -> . INTL
    (17) BoolLiteral -> . BOOLL
    (18) CharLiteral -> . CHARL

    (               shift and go to state 36
    -               shift and go to state 45
    INC             shift and go to state 55
    DEC             shift and go to state 56
    ID              shift and go to state 69
    INTL            shift and go to state 40
    BOOLL           shift and go to state 60
    CHARL           shift and go to state 61

    BinaryExpressionPrio3          shift and go to state 44
    BinaryExpressionPrio4          shift and go to state 109
    UnaryExpression                shift and go to state 46
    Negate                         shift and go to state 47
    IncrementAfter                 shift and go to state 48
    IncrementBefore                shift and go to state 49
    DecrementAfter                 shift and go to state 50
    DecrementBefore                shift and go to state 51
    FunctionCall                   shift and go to state 52
    VarName                        shift and go to state 53
    Literal                        shift and go to state 54
    IntLiteral                     shift and go to state 57
    BoolLiteral                    shift and go to state 58
    CharLiteral                    shift and go to state 59

state 84

    (64) Negate -> - VarName .

    *               reduce using rule 64 (Negate -> - VarName .)
    /               reduce using rule 64 (Negate -> - VarName .)
    %               reduce using rule 64 (Negate -> - VarName .)
    +               reduce using rule 64 (Negate -> - VarName .)
    -               reduce using rule 64 (Negate -> - VarName .)
    LEQ             reduce using rule 64 (Negate -> - VarName .)
    GEQ             reduce using rule 64 (Negate -> - VarName .)
    LT              reduce using rule 64 (Negate -> - VarName .)
    GT              reduce using rule 64 (Negate -> - VarName .)
    NEQ             reduce using rule 64 (Negate -> - VarName .)
    EQ              reduce using rule 64 (Negate -> - VarName .)
    ;               reduce using rule 64 (Negate -> - VarName .)
    )               reduce using rule 64 (Negate -> - VarName .)
    ,               reduce using rule 64 (Negate -> - VarName .)


state 85

    (1) BinaryExpressionPrio3 -> UnaryExpression * . BinaryExpressionPrio3
    (1) BinaryExpressionPrio3 -> . UnaryExpression * BinaryExpressionPrio3
    (2) BinaryExpressionPrio3 -> . UnaryExpression / BinaryExpressionPrio3
    (3) BinaryExpressionPrio3 -> . UnaryExpression % BinaryExpressionPrio3
    (4) BinaryExpressionPrio3 -> . UnaryExpression
    (65) UnaryExpression -> . Negate
    (66) UnaryExpression -> . IncrementAfter
    (67) UnaryExpression -> . IncrementBefore
    (68) UnaryExpression -> . DecrementAfter
    (69) UnaryExpression -> . DecrementBefore
    (70) UnaryExpression -> . FunctionCall
    (71) UnaryExpression -> . VarName
    (72) UnaryExpression -> . Literal
    (73) UnaryExpression -> . ( Expression )
    (64) Negate -> . - VarName
    (62) IncrementAfter -> . VarName INC
    (63) IncrementBefore -> . INC VarName
    (59) DecrementAfter -> . VarName DEC
    (60) DecrementBefore -> . DEC VarName
    (61) FunctionCall -> . VarName ( ArgumentListR )
    (58) VarName -> . ID
    (20) Literal -> . IntLiteral
    (21) Literal -> . BoolLiteral
    (22) Literal -> . CharLiteral
    (19) IntLiteral -> . INTL
    (17) BoolLiteral -> . BOOLL
    (18) CharLiteral -> . CHARL

    (               shift and go to state 36
    -               shift and go to state 45
    INC             shift and go to state 55
    DEC             shift and go to state 56
    ID              shift and go to state 69
    INTL            shift and go to state 40
    BOOLL           shift and go to state 60
    CHARL           shift and go to state 61

    UnaryExpression                shift and go to state 46
    BinaryExpressionPrio3          shift and go to state 110
    Negate                         shift and go to state 47
    IncrementAfter                 shift and go to state 48
    IncrementBefore                shift and go to state 49
    DecrementAfter                 shift and go to state 50
    DecrementBefore                shift and go to state 51
    FunctionCall                   shift and go to state 52
    VarName                        shift and go to state 53
    Literal                        shift and go to state 54
    IntLiteral                     shift and go to state 57
    BoolLiteral                    shift and go to state 58
    CharLiteral                    shift and go to state 59

state 86

    (2) BinaryExpressionPrio3 -> UnaryExpression / . BinaryExpressionPrio3
    (1) BinaryExpressionPrio3 -> . UnaryExpression * BinaryExpressionPrio3
    (2) BinaryExpressionPrio3 -> . UnaryExpression / BinaryExpressionPrio3
    (3) BinaryExpressionPrio3 -> . UnaryExpression % BinaryExpressionPrio3
    (4) BinaryExpressionPrio3 -> . UnaryExpression
    (65) UnaryExpression -> . Negate
    (66) UnaryExpression -> . IncrementAfter
    (67) UnaryExpression -> . IncrementBefore
    (68) UnaryExpression -> . DecrementAfter
    (69) UnaryExpression -> . DecrementBefore
    (70) UnaryExpression -> . FunctionCall
    (71) UnaryExpression -> . VarName
    (72) UnaryExpression -> . Literal
    (73) UnaryExpression -> . ( Expression )
    (64) Negate -> . - VarName
    (62) IncrementAfter -> . VarName INC
    (63) IncrementBefore -> . INC VarName
    (59) DecrementAfter -> . VarName DEC
    (60) DecrementBefore -> . DEC VarName
    (61) FunctionCall -> . VarName ( ArgumentListR )
    (58) VarName -> . ID
    (20) Literal -> . IntLiteral
    (21) Literal -> . BoolLiteral
    (22) Literal -> . CharLiteral
    (19) IntLiteral -> . INTL
    (17) BoolLiteral -> . BOOLL
    (18) CharLiteral -> . CHARL

    (               shift and go to state 36
    -               shift and go to state 45
    INC             shift and go to state 55
    DEC             shift and go to state 56
    ID              shift and go to state 69
    INTL            shift and go to state 40
    BOOLL           shift and go to state 60
    CHARL           shift and go to state 61

    UnaryExpression                shift and go to state 46
    BinaryExpressionPrio3          shift and go to state 111
    Negate                         shift and go to state 47
    IncrementAfter                 shift and go to state 48
    IncrementBefore                shift and go to state 49
    DecrementAfter                 shift and go to state 50
    DecrementBefore                shift and go to state 51
    FunctionCall                   shift and go to state 52
    VarName                        shift and go to state 53
    Literal                        shift and go to state 54
    IntLiteral                     shift and go to state 57
    BoolLiteral                    shift and go to state 58
    CharLiteral                    shift and go to state 59

state 87

    (3) BinaryExpressionPrio3 -> UnaryExpression % . BinaryExpressionPrio3
    (1) BinaryExpressionPrio3 -> . UnaryExpression * BinaryExpressionPrio3
    (2) BinaryExpressionPrio3 -> . UnaryExpression / BinaryExpressionPrio3
    (3) BinaryExpressionPrio3 -> . UnaryExpression % BinaryExpressionPrio3
    (4) BinaryExpressionPrio3 -> . UnaryExpression
    (65) UnaryExpression -> . Negate
    (66) UnaryExpression -> . IncrementAfter
    (67) UnaryExpression -> . IncrementBefore
    (68) UnaryExpression -> . DecrementAfter
    (69) UnaryExpression -> . DecrementBefore
    (70) UnaryExpression -> . FunctionCall
    (71) UnaryExpression -> . VarName
    (72) UnaryExpression -> . Literal
    (73) UnaryExpression -> . ( Expression )
    (64) Negate -> . - VarName
    (62) IncrementAfter -> . VarName INC
    (63) IncrementBefore -> . INC VarName
    (59) DecrementAfter -> . VarName DEC
    (60) DecrementBefore -> . DEC VarName
    (61) FunctionCall -> . VarName ( ArgumentListR )
    (58) VarName -> . ID
    (20) Literal -> . IntLiteral
    (21) Literal -> . BoolLiteral
    (22) Literal -> . CharLiteral
    (19) IntLiteral -> . INTL
    (17) BoolLiteral -> . BOOLL
    (18) CharLiteral -> . CHARL

    (               shift and go to state 36
    -               shift and go to state 45
    INC             shift and go to state 55
    DEC             shift and go to state 56
    ID              shift and go to state 69
    INTL            shift and go to state 40
    BOOLL           shift and go to state 60
    CHARL           shift and go to state 61

    UnaryExpression                shift and go to state 46
    BinaryExpressionPrio3          shift and go to state 112
    Negate                         shift and go to state 47
    IncrementAfter                 shift and go to state 48
    IncrementBefore                shift and go to state 49
    DecrementAfter                 shift and go to state 50
    DecrementBefore                shift and go to state 51
    FunctionCall                   shift and go to state 52
    VarName                        shift and go to state 53
    Literal                        shift and go to state 54
    IntLiteral                     shift and go to state 57
    BoolLiteral                    shift and go to state 58
    CharLiteral                    shift and go to state 59

state 88

    (62) IncrementAfter -> VarName INC .

    *               reduce using rule 62 (IncrementAfter -> VarName INC .)
    /               reduce using rule 62 (IncrementAfter -> VarName INC .)
    %               reduce using rule 62 (IncrementAfter -> VarName INC .)
    +               reduce using rule 62 (IncrementAfter -> VarName INC .)
    -               reduce using rule 62 (IncrementAfter -> VarName INC .)
    LEQ             reduce using rule 62 (IncrementAfter -> VarName INC .)
    GEQ             reduce using rule 62 (IncrementAfter -> VarName INC .)
    LT              reduce using rule 62 (IncrementAfter -> VarName INC .)
    GT              reduce using rule 62 (IncrementAfter -> VarName INC .)
    NEQ             reduce using rule 62 (IncrementAfter -> VarName INC .)
    EQ              reduce using rule 62 (IncrementAfter -> VarName INC .)
    ;               reduce using rule 62 (IncrementAfter -> VarName INC .)
    )               reduce using rule 62 (IncrementAfter -> VarName INC .)
    ,               reduce using rule 62 (IncrementAfter -> VarName INC .)


state 89

    (59) DecrementAfter -> VarName DEC .

    *               reduce using rule 59 (DecrementAfter -> VarName DEC .)
    /               reduce using rule 59 (DecrementAfter -> VarName DEC .)
    %               reduce using rule 59 (DecrementAfter -> VarName DEC .)
    +               reduce using rule 59 (DecrementAfter -> VarName DEC .)
    -               reduce using rule 59 (DecrementAfter -> VarName DEC .)
    LEQ             reduce using rule 59 (DecrementAfter -> VarName DEC .)
    GEQ             reduce using rule 59 (DecrementAfter -> VarName DEC .)
    LT              reduce using rule 59 (DecrementAfter -> VarName DEC .)
    GT              reduce using rule 59 (DecrementAfter -> VarName DEC .)
    NEQ             reduce using rule 59 (DecrementAfter -> VarName DEC .)
    EQ              reduce using rule 59 (DecrementAfter -> VarName DEC .)
    ;               reduce using rule 59 (DecrementAfter -> VarName DEC .)
    )               reduce using rule 59 (DecrementAfter -> VarName DEC .)
    ,               reduce using rule 59 (DecrementAfter -> VarName DEC .)


state 90

    (61) FunctionCall -> VarName ( . ArgumentListR )
    (45) ArgumentListR -> . Argument , ArgumentListR
    (46) ArgumentListR -> . Argument
    (47) ArgumentListR -> . empty
    (44) Argument -> . Expression
    (74) empty -> .
    (16) Expression -> . BinaryExpressionPrio7
    (13) BinaryExpressionPrio7 -> . BinaryExpressionPrio6 NEQ BinaryExpressionPrio7
    (14) BinaryExpressionPrio7 -> . BinaryExpressionPrio6 EQ BinaryExpressionPrio7
    (15) BinaryExpressionPrio7 -> . BinaryExpressionPrio6
    (8) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 LEQ BinaryExpressionPrio6
    (9) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 GEQ BinaryExpressionPrio6
    (10) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 LT BinaryExpressionPrio6
    (11) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 GT BinaryExpressionPrio6
    (12) BinaryExpressionPrio6 -> . BinaryExpressionPrio4
    (5) BinaryExpressionPrio4 -> . BinaryExpressionPrio3 + BinaryExpressionPrio4
    (6) BinaryExpressionPrio4 -> . BinaryExpressionPrio3 - BinaryExpressionPrio4
    (7) BinaryExpressionPrio4 -> . BinaryExpressionPrio3
    (1) BinaryExpressionPrio3 -> . UnaryExpression * BinaryExpressionPrio3
    (2) BinaryExpressionPrio3 -> . UnaryExpression / BinaryExpressionPrio3
    (3) BinaryExpressionPrio3 -> . UnaryExpression % BinaryExpressionPrio3
    (4) BinaryExpressionPrio3 -> . UnaryExpression
    (65) UnaryExpression -> . Negate
    (66) UnaryExpression -> . IncrementAfter
    (67) UnaryExpression -> . IncrementBefore
    (68) UnaryExpression -> . DecrementAfter
    (69) UnaryExpression -> . DecrementBefore
    (70) UnaryExpression -> . FunctionCall
    (71) UnaryExpression -> . VarName
    (72) UnaryExpression -> . Literal
    (73) UnaryExpression -> . ( Expression )
    (64) Negate -> . - VarName
    (62) IncrementAfter -> . VarName INC
    (63) IncrementBefore -> . INC VarName
    (59) DecrementAfter -> . VarName DEC
    (60) DecrementBefore -> . DEC VarName
    (61) FunctionCall -> . VarName ( ArgumentListR )
    (58) VarName -> . ID
    (20) Literal -> . IntLiteral
    (21) Literal -> . BoolLiteral
    (22) Literal -> . CharLiteral
    (19) IntLiteral -> . INTL
    (17) BoolLiteral -> . BOOLL
    (18) CharLiteral -> . CHARL

    )               reduce using rule 74 (empty -> .)
    (               shift and go to state 36
    -               shift and go to state 45
    INC             shift and go to state 55
    DEC             shift and go to state 56
    ID              shift and go to state 69
    INTL            shift and go to state 40
    BOOLL           shift and go to state 60
    CHARL           shift and go to state 61

    VarName                        shift and go to state 53
    ArgumentListR                  shift and go to state 113
    Argument                       shift and go to state 114
    empty                          shift and go to state 115
    Expression                     shift and go to state 116
    BinaryExpressionPrio7          shift and go to state 34
    BinaryExpressionPrio6          shift and go to state 42
    BinaryExpressionPrio4          shift and go to state 43
    BinaryExpressionPrio3          shift and go to state 44
    UnaryExpression                shift and go to state 46
    Negate                         shift and go to state 47
    IncrementAfter                 shift and go to state 48
    IncrementBefore                shift and go to state 49
    DecrementAfter                 shift and go to state 50
    DecrementBefore                shift and go to state 51
    FunctionCall                   shift and go to state 52
    Literal                        shift and go to state 54
    IntLiteral                     shift and go to state 57
    BoolLiteral                    shift and go to state 58
    CharLiteral                    shift and go to state 59

state 91

    (63) IncrementBefore -> INC VarName .

    *               reduce using rule 63 (IncrementBefore -> INC VarName .)
    /               reduce using rule 63 (IncrementBefore -> INC VarName .)
    %               reduce using rule 63 (IncrementBefore -> INC VarName .)
    +               reduce using rule 63 (IncrementBefore -> INC VarName .)
    -               reduce using rule 63 (IncrementBefore -> INC VarName .)
    LEQ             reduce using rule 63 (IncrementBefore -> INC VarName .)
    GEQ             reduce using rule 63 (IncrementBefore -> INC VarName .)
    LT              reduce using rule 63 (IncrementBefore -> INC VarName .)
    GT              reduce using rule 63 (IncrementBefore -> INC VarName .)
    NEQ             reduce using rule 63 (IncrementBefore -> INC VarName .)
    EQ              reduce using rule 63 (IncrementBefore -> INC VarName .)
    ;               reduce using rule 63 (IncrementBefore -> INC VarName .)
    )               reduce using rule 63 (IncrementBefore -> INC VarName .)
    ,               reduce using rule 63 (IncrementBefore -> INC VarName .)


state 92

    (60) DecrementBefore -> DEC VarName .

    *               reduce using rule 60 (DecrementBefore -> DEC VarName .)
    /               reduce using rule 60 (DecrementBefore -> DEC VarName .)
    %               reduce using rule 60 (DecrementBefore -> DEC VarName .)
    +               reduce using rule 60 (DecrementBefore -> DEC VarName .)
    -               reduce using rule 60 (DecrementBefore -> DEC VarName .)
    LEQ             reduce using rule 60 (DecrementBefore -> DEC VarName .)
    GEQ             reduce using rule 60 (DecrementBefore -> DEC VarName .)
    LT              reduce using rule 60 (DecrementBefore -> DEC VarName .)
    GT              reduce using rule 60 (DecrementBefore -> DEC VarName .)
    NEQ             reduce using rule 60 (DecrementBefore -> DEC VarName .)
    EQ              reduce using rule 60 (DecrementBefore -> DEC VarName .)
    ;               reduce using rule 60 (DecrementBefore -> DEC VarName .)
    )               reduce using rule 60 (DecrementBefore -> DEC VarName .)
    ,               reduce using rule 60 (DecrementBefore -> DEC VarName .)


state 93

    (23) AssignmentStatement -> ID = Expression . ;

    ;               shift and go to state 117


state 94

    (26) DeclarationAssignmentStatement -> TypeName ID = . Expression ;
    (16) Expression -> . BinaryExpressionPrio7
    (13) BinaryExpressionPrio7 -> . BinaryExpressionPrio6 NEQ BinaryExpressionPrio7
    (14) BinaryExpressionPrio7 -> . BinaryExpressionPrio6 EQ BinaryExpressionPrio7
    (15) BinaryExpressionPrio7 -> . BinaryExpressionPrio6
    (8) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 LEQ BinaryExpressionPrio6
    (9) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 GEQ BinaryExpressionPrio6
    (10) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 LT BinaryExpressionPrio6
    (11) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 GT BinaryExpressionPrio6
    (12) BinaryExpressionPrio6 -> . BinaryExpressionPrio4
    (5) BinaryExpressionPrio4 -> . BinaryExpressionPrio3 + BinaryExpressionPrio4
    (6) BinaryExpressionPrio4 -> . BinaryExpressionPrio3 - BinaryExpressionPrio4
    (7) BinaryExpressionPrio4 -> . BinaryExpressionPrio3
    (1) BinaryExpressionPrio3 -> . UnaryExpression * BinaryExpressionPrio3
    (2) BinaryExpressionPrio3 -> . UnaryExpression / BinaryExpressionPrio3
    (3) BinaryExpressionPrio3 -> . UnaryExpression % BinaryExpressionPrio3
    (4) BinaryExpressionPrio3 -> . UnaryExpression
    (65) UnaryExpression -> . Negate
    (66) UnaryExpression -> . IncrementAfter
    (67) UnaryExpression -> . IncrementBefore
    (68) UnaryExpression -> . DecrementAfter
    (69) UnaryExpression -> . DecrementBefore
    (70) UnaryExpression -> . FunctionCall
    (71) UnaryExpression -> . VarName
    (72) UnaryExpression -> . Literal
    (73) UnaryExpression -> . ( Expression )
    (64) Negate -> . - VarName
    (62) IncrementAfter -> . VarName INC
    (63) IncrementBefore -> . INC VarName
    (59) DecrementAfter -> . VarName DEC
    (60) DecrementBefore -> . DEC VarName
    (61) FunctionCall -> . VarName ( ArgumentListR )
    (58) VarName -> . ID
    (20) Literal -> . IntLiteral
    (21) Literal -> . BoolLiteral
    (22) Literal -> . CharLiteral
    (19) IntLiteral -> . INTL
    (17) BoolLiteral -> . BOOLL
    (18) CharLiteral -> . CHARL

    (               shift and go to state 36
    -               shift and go to state 45
    INC             shift and go to state 55
    DEC             shift and go to state 56
    ID              shift and go to state 69
    INTL            shift and go to state 40
    BOOLL           shift and go to state 60
    CHARL           shift and go to state 61

    Expression                     shift and go to state 118
    BinaryExpressionPrio7          shift and go to state 34
    BinaryExpressionPrio6          shift and go to state 42
    BinaryExpressionPrio4          shift and go to state 43
    BinaryExpressionPrio3          shift and go to state 44
    UnaryExpression                shift and go to state 46
    Negate                         shift and go to state 47
    IncrementAfter                 shift and go to state 48
    IncrementBefore                shift and go to state 49
    DecrementAfter                 shift and go to state 50
    DecrementBefore                shift and go to state 51
    FunctionCall                   shift and go to state 52
    VarName                        shift and go to state 53
    Literal                        shift and go to state 54
    IntLiteral                     shift and go to state 57
    BoolLiteral                    shift and go to state 58
    CharLiteral                    shift and go to state 59

state 95

    (27) DeclarationStatement -> TypeName ID ; .

    ID              reduce using rule 27 (DeclarationStatement -> TypeName ID ; .)
    IF              reduce using rule 27 (DeclarationStatement -> TypeName ID ; .)
    FOR             reduce using rule 27 (DeclarationStatement -> TypeName ID ; .)
    WHILE           reduce using rule 27 (DeclarationStatement -> TypeName ID ; .)
    BREAK           reduce using rule 27 (DeclarationStatement -> TypeName ID ; .)
    RETURN          reduce using rule 27 (DeclarationStatement -> TypeName ID ; .)
    (               reduce using rule 27 (DeclarationStatement -> TypeName ID ; .)
    -               reduce using rule 27 (DeclarationStatement -> TypeName ID ; .)
