Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> CompilationUnit
    (74) TypeParameterListR -> . TypeParameter COMMA TypeParameterListR
    (75) TypeParameterListR -> . TypeParameter
    (76) TypeParameterListR -> . empty
    (73) TypeParameter -> . ID
    (83) empty -> .

    ID              shift and go to state 21
    GT              reduce using rule 83 (empty -> .)

    TypeParameterListR             shift and go to state 157
    TypeParameter                  shift and go to state 23
    empty                          shift and go to state 24

state 139

    (27) DeclarationFunctionCallStatement -> Type FunctionCall SEMICOLON .

    IF              reduce using rule 27 (DeclarationFunctionCallStatement -> Type FunctionCall SEMICOLON .)
    FOR             reduce using rule 27 (DeclarationFunctionCallStatement -> Type FunctionCall SEMICOLON .)
    WHILE           reduce using rule 27 (DeclarationFunctionCallStatement -> Type FunctionCall SEMICOLON .)
    BREAK           reduce using rule 27 (DeclarationFunctionCallStatement -> Type FunctionCall SEMICOLON .)
    RETURN          reduce using rule 27 (DeclarationFunctionCallStatement -> Type FunctionCall SEMICOLON .)
    ;               reduce using rule 27 (DeclarationFunctionCallStatement -> Type FunctionCall SEMICOLON .)
    ID              reduce using rule 27 (DeclarationFunctionCallStatement -> Type FunctionCall SEMICOLON .)
    LPAREN          reduce using rule 27 (DeclarationFunctionCallStatement -> Type FunctionCall SEMICOLON .)
    LBRACE          reduce using rule 27 (DeclarationFunctionCallStatement -> Type FunctionCall SEMICOLON .)
    INTL            reduce using rule 27 (DeclarationFunctionCallStatement -> Type FunctionCall SEMICOLON .)
    BOOLL           reduce using rule 27 (DeclarationFunctionCallStatement -> Type FunctionCall SEMICOLON .)
    RBRACE          reduce using rule 27 (DeclarationFunctionCallStatement -> Type FunctionCall SEMICOLON .)
    RPAREN          reduce using rule 27 (DeclarationFunctionCallStatement -> Type FunctionCall SEMICOLON .)


state 140

    (39) IdListR -> ID . DOT IdListR
    (40) IdListR -> ID .

    DOT             shift and go to state 109
    ASSIGNMENT      reduce using rule 40 (IdListR -> ID .)
    LBRACKET        reduce using rule 40 (IdListR -> ID .)
    SEMICOLON       reduce using rule 40 (IdListR -> ID .)
    PLUS            reduce using rule 40 (IdListR -> ID .)
    MINUS           reduce using rule 40 (IdListR -> ID .)
    TIMES           reduce using rule 40 (IdListR -> ID .)
    DIVIDE          reduce using rule 40 (IdListR -> ID .)
    MOD             reduce using rule 40 (IdListR -> ID .)
    LEQ             reduce using rule 40 (IdListR -> ID .)
    GEQ             reduce using rule 40 (IdListR -> ID .)
    LT              reduce using rule 40 (IdListR -> ID .)
    GT              reduce using rule 40 (IdListR -> ID .)
    EQ              reduce using rule 40 (IdListR -> ID .)
    NE              reduce using rule 40 (IdListR -> ID .)
    RPAREN          reduce using rule 40 (IdListR -> ID .)
    IF              reduce using rule 40 (IdListR -> ID .)
    FOR             reduce using rule 40 (IdListR -> ID .)
    WHILE           reduce using rule 40 (IdListR -> ID .)
    BREAK           reduce using rule 40 (IdListR -> ID .)
    RETURN          reduce using rule 40 (IdListR -> ID .)
    ;               reduce using rule 40 (IdListR -> ID .)
    ID              reduce using rule 40 (IdListR -> ID .)
    LPAREN          reduce using rule 40 (IdListR -> ID .)
    LBRACE          reduce using rule 40 (IdListR -> ID .)
    INTL            reduce using rule 40 (IdListR -> ID .)
    BOOLL           reduce using rule 40 (IdListR -> ID .)
    RBRACE          reduce using rule 40 (IdListR -> ID .)
    RBRACKET        reduce using rule 40 (IdListR -> ID .)
    COMMA           reduce using rule 40 (IdListR -> ID .)


state 141

    (39) IdListR -> ID DOT IdListR .

    ASSIGNMENT      reduce using rule 39 (IdListR -> ID DOT IdListR .)
    LBRACKET        reduce using rule 39 (IdListR -> ID DOT IdListR .)
    SEMICOLON       reduce using rule 39 (IdListR -> ID DOT IdListR .)
    PLUS            reduce using rule 39 (IdListR -> ID DOT IdListR .)
    MINUS           reduce using rule 39 (IdListR -> ID DOT IdListR .)
    TIMES           reduce using rule 39 (IdListR -> ID DOT IdListR .)
    DIVIDE          reduce using rule 39 (IdListR -> ID DOT IdListR .)
    MOD             reduce using rule 39 (IdListR -> ID DOT IdListR .)
    LEQ             reduce using rule 39 (IdListR -> ID DOT IdListR .)
    GEQ             reduce using rule 39 (IdListR -> ID DOT IdListR .)
    LT              reduce using rule 39 (IdListR -> ID DOT IdListR .)
    GT              reduce using rule 39 (IdListR -> ID DOT IdListR .)
    EQ              reduce using rule 39 (IdListR -> ID DOT IdListR .)
    NE              reduce using rule 39 (IdListR -> ID DOT IdListR .)
    RPAREN          reduce using rule 39 (IdListR -> ID DOT IdListR .)
    IF              reduce using rule 39 (IdListR -> ID DOT IdListR .)
    FOR             reduce using rule 39 (IdListR -> ID DOT IdListR .)
    WHILE           reduce using rule 39 (IdListR -> ID DOT IdListR .)
    BREAK           reduce using rule 39 (IdListR -> ID DOT IdListR .)
    RETURN          reduce using rule 39 (IdListR -> ID DOT IdListR .)
    ;               reduce using rule 39 (IdListR -> ID DOT IdListR .)
    ID              reduce using rule 39 (IdListR -> ID DOT IdListR .)
    LPAREN          reduce using rule 39 (IdListR -> ID DOT IdListR .)
    LBRACE          reduce using rule 39 (IdListR -> ID DOT IdListR .)
    INTL            reduce using rule 39 (IdListR -> ID DOT IdListR .)
    BOOLL           reduce using rule 39 (IdListR -> ID DOT IdListR .)
    RBRACE          reduce using rule 39 (IdListR -> ID DOT IdListR .)
    RBRACKET        reduce using rule 39 (IdListR -> ID DOT IdListR .)
    COMMA           reduce using rule 39 (IdListR -> ID DOT IdListR .)


state 142

    (72) Type -> ID LT TypeParameterListR . GT PointerListR
    (36) FunctionCall -> ID LT TypeParameterListR . GT LPAREN ArgumentListR RPAREN

    GT              shift and go to state 158


state 143

    (35) FunctionCall -> ID LPAREN ArgumentListR . RPAREN

    RPAREN          shift and go to state 159


state 144

    (2) ArgumentListR -> Argument . COMMA ArgumentListR
    (3) ArgumentListR -> Argument .

    COMMA           shift and go to state 160
    RPAREN          reduce using rule 3 (ArgumentListR -> Argument .)


state 145

    (4) ArgumentListR -> empty .

    RPAREN          reduce using rule 4 (ArgumentListR -> empty .)


state 146

    (1) Argument -> Expression .
    (7) BinaryExpression -> Expression . PLUS Expression
    (8) BinaryExpression -> Expression . MINUS Expression
    (9) BinaryExpression -> Expression . TIMES Expression
    (10) BinaryExpression -> Expression . DIVIDE Expression
    (11) BinaryExpression -> Expression . MOD Expression
    (12) BinaryExpression -> Expression . LEQ Expression
    (13) BinaryExpression -> Expression . GEQ Expression
    (14) BinaryExpression -> Expression . LT Expression
    (15) BinaryExpression -> Expression . GT Expression
    (16) BinaryExpression -> Expression . EQ Expression
    (17) BinaryExpression -> Expression . NE Expression

    COMMA           reduce using rule 1 (Argument -> Expression .)
    RPAREN          reduce using rule 1 (Argument -> Expression .)
    PLUS            shift and go to state 94
    MINUS           shift and go to state 95
    TIMES           shift and go to state 96
    DIVIDE          shift and go to state 97
    MOD             shift and go to state 98
    LEQ             shift and go to state 99
    GEQ             shift and go to state 100
    LT              shift and go to state 101
    GT              shift and go to state 102
    EQ              shift and go to state 103
    NE              shift and go to state 104


state 147

    (41) IfElseStatement -> IF LPAREN Expression . RPAREN Block ELSE Block
    (7) BinaryExpression -> Expression . PLUS Expression
    (8) BinaryExpression -> Expression . MINUS Expression
    (9) BinaryExpression -> Expression . TIMES Expression
    (10) BinaryExpression -> Expression . DIVIDE Expression
    (11) BinaryExpression -> Expression . MOD Expression
    (12) BinaryExpression -> Expression . LEQ Expression
    (13) BinaryExpression -> Expression . GEQ Expression
    (14) BinaryExpression -> Expression . LT Expression
    (15) BinaryExpression -> Expression . GT Expression
    (16) BinaryExpression -> Expression . EQ Expression
    (17) BinaryExpression -> Expression . NE Expression

    RPAREN          shift and go to state 161
    PLUS            shift and go to state 94
    MINUS           shift and go to state 95
    TIMES           shift and go to state 96
    DIVIDE          shift and go to state 97
    MOD             shift and go to state 98
    LEQ             shift and go to state 99
    GEQ             shift and go to state 100
    LT              shift and go to state 101
    GT              shift and go to state 102
    EQ              shift and go to state 103
    NE              shift and go to state 104


state 148

    (81) UnaryExpression -> LPAREN Expression RPAREN .

    SEMICOLON       reduce using rule 81 (UnaryExpression -> LPAREN Expression RPAREN .)
    PLUS            reduce using rule 81 (UnaryExpression -> LPAREN Expression RPAREN .)
    MINUS           reduce using rule 81 (UnaryExpression -> LPAREN Expression RPAREN .)
    TIMES           reduce using rule 81 (UnaryExpression -> LPAREN Expression RPAREN .)
    DIVIDE          reduce using rule 81 (UnaryExpression -> LPAREN Expression RPAREN .)
    MOD             reduce using rule 81 (UnaryExpression -> LPAREN Expression RPAREN .)
    LEQ             reduce using rule 81 (UnaryExpression -> LPAREN Expression RPAREN .)
    GEQ             reduce using rule 81 (UnaryExpression -> LPAREN Expression RPAREN .)
    LT              reduce using rule 81 (UnaryExpression -> LPAREN Expression RPAREN .)
    GT              reduce using rule 81 (UnaryExpression -> LPAREN Expression RPAREN .)
    EQ              reduce using rule 81 (UnaryExpression -> LPAREN Expression RPAREN .)
    NE              reduce using rule 81 (UnaryExpression -> LPAREN Expression RPAREN .)
    RPAREN          reduce using rule 81 (UnaryExpression -> LPAREN Expression RPAREN .)
    IF              reduce using rule 81 (UnaryExpression -> LPAREN Expression RPAREN .)
    FOR             reduce using rule 81 (UnaryExpression -> LPAREN Expression RPAREN .)
    WHILE           reduce using rule 81 (UnaryExpression -> LPAREN Expression RPAREN .)
    BREAK           reduce using rule 81 (UnaryExpression -> LPAREN Expression RPAREN .)
    RETURN          reduce using rule 81 (UnaryExpression -> LPAREN Expression RPAREN .)
    ;               reduce using rule 81 (UnaryExpression -> LPAREN Expression RPAREN .)
    ID              reduce using rule 81 (UnaryExpression -> LPAREN Expression RPAREN .)
    LPAREN          reduce using rule 81 (UnaryExpression -> LPAREN Expression RPAREN .)
    LBRACE          reduce using rule 81 (UnaryExpression -> LPAREN Expression RPAREN .)
    INTL            reduce using rule 81 (UnaryExpression -> LPAREN Expression RPAREN .)
    BOOLL           reduce using rule 81 (UnaryExpression -> LPAREN Expression RPAREN .)
    RBRACE          reduce using rule 81 (UnaryExpression -> LPAREN Expression RPAREN .)
    RBRACKET        reduce using rule 81 (UnaryExpression -> LPAREN Expression RPAREN .)
    COMMA           reduce using rule 81 (UnaryExpression -> LPAREN Expression RPAREN .)


state 149

    (34) ForStatement -> FOR LPAREN Statement . Expression SEMICOLON Statement RPAREN Block
    (32) Expression -> . BinaryExpression
    (33) Expression -> . UnaryExpression
    (7) BinaryExpression -> . Expression PLUS Expression
    (8) BinaryExpression -> . Expression MINUS Expression
    (9) BinaryExpression -> . Expression TIMES Expression
    (10) BinaryExpression -> . Expression DIVIDE Expression
    (11) BinaryExpression -> . Expression MOD Expression
    (12) BinaryExpression -> . Expression LEQ Expression
    (13) BinaryExpression -> . Expression GEQ Expression
    (14) BinaryExpression -> . Expression LT Expression
    (15) BinaryExpression -> . Expression GT Expression
    (16) BinaryExpression -> . Expression EQ Expression
    (17) BinaryExpression -> . Expression NE Expression
    (77) UnaryExpression -> . IdListR
    (78) UnaryExpression -> . Literal
    (79) UnaryExpression -> . FunctionCall
    (80) UnaryExpression -> . BracketCall
    (81) UnaryExpression -> . LPAREN Expression RPAREN
    (39) IdListR -> . ID DOT IdListR
    (40) IdListR -> . ID
    (43) Literal -> . IntLiteral
    (44) Literal -> . BoolLiteral
    (35) FunctionCall -> . ID LPAREN ArgumentListR RPAREN
    (36) FunctionCall -> . ID LT TypeParameterListR GT LPAREN ArgumentListR RPAREN
    (22) BracketCall -> . IdListR LBRACKET Expression RBRACKET
    (42) IntLiteral -> . INTL
    (21) BoolLiteral -> . BOOLL

    LPAREN          shift and go to state 75
    ID              shift and go to state 115
    INTL            shift and go to state 80
    BOOLL           shift and go to state 87

    Expression                     shift and go to state 162
    BinaryExpression               shift and go to state 72
    UnaryExpression                shift and go to state 73
    IdListR                        shift and go to state 114
    Literal                        shift and go to state 83
    FunctionCall                   shift and go to state 71
    BracketCall                    shift and go to state 84
    IntLiteral                     shift and go to state 85
    BoolLiteral                    shift and go to state 86

state 150

    (82) WhileStatement -> WHILE LPAREN Expression . RPAREN Block
    (7) BinaryExpression -> Expression . PLUS Expression
    (8) BinaryExpression -> Expression . MINUS Expression
    (9) BinaryExpression -> Expression . TIMES Expression
    (10) BinaryExpression -> Expression . DIVIDE Expression
    (11) BinaryExpression -> Expression . MOD Expression
    (12) BinaryExpression -> Expression . LEQ Expression
    (13) BinaryExpression -> Expression . GEQ Expression
    (14) BinaryExpression -> Expression . LT Expression
    (15) BinaryExpression -> Expression . GT Expression
    (16) BinaryExpression -> Expression . EQ Expression
    (17) BinaryExpression -> Expression . NE Expression

    RPAREN          shift and go to state 163
    PLUS            shift and go to state 94
    MINUS           shift and go to state 95
    TIMES           shift and go to state 96
    DIVIDE          shift and go to state 97
    MOD             shift and go to state 98
    LEQ             shift and go to state 99
    GEQ             shift and go to state 100
    LT              shift and go to state 101
    GT              shift and go to state 102
    EQ              shift and go to state 103
    NE              shift and go to state 104


state 151

    (23) BreakStatement -> BREAK INTL SEMICOLON .

    IF              reduce using rule 23 (BreakStatement -> BREAK INTL SEMICOLON .)
    FOR             reduce using rule 23 (BreakStatement -> BREAK INTL SEMICOLON .)
    WHILE           reduce using rule 23 (BreakStatement -> BREAK INTL SEMICOLON .)
    BREAK           reduce using rule 23 (BreakStatement -> BREAK INTL SEMICOLON .)
    RETURN          reduce using rule 23 (BreakStatement -> BREAK INTL SEMICOLON .)
    ;               reduce using rule 23 (BreakStatement -> BREAK INTL SEMICOLON .)
    ID              reduce using rule 23 (BreakStatement -> BREAK INTL SEMICOLON .)
    LPAREN          reduce using rule 23 (BreakStatement -> BREAK INTL SEMICOLON .)
    LBRACE          reduce using rule 23 (BreakStatement -> BREAK INTL SEMICOLON .)
    INTL            reduce using rule 23 (BreakStatement -> BREAK INTL SEMICOLON .)
    BOOLL           reduce using rule 23 (BreakStatement -> BREAK INTL SEMICOLON .)
    RBRACE          reduce using rule 23 (BreakStatement -> BREAK INTL SEMICOLON .)
    RPAREN          reduce using rule 23 (BreakStatement -> BREAK INTL SEMICOLON .)


state 152

    (51) ReturnStatement -> RETURN Expression SEMICOLON .

    IF              reduce using rule 51 (ReturnStatement -> RETURN Expression SEMICOLON .)
    FOR             reduce using rule 51 (ReturnStatement -> RETURN Expression SEMICOLON .)
    WHILE           reduce using rule 51 (ReturnStatement -> RETURN Expression SEMICOLON .)
    BREAK           reduce using rule 51 (ReturnStatement -> RETURN Expression SEMICOLON .)
    RETURN          reduce using rule 51 (ReturnStatement -> RETURN Expression SEMICOLON .)
    ;               reduce using rule 51 (ReturnStatement -> RETURN Expression SEMICOLON .)
    ID              reduce using rule 51 (ReturnStatement -> RETURN Expression SEMICOLON .)
    LPAREN          reduce using rule 51 (ReturnStatement -> RETURN Expression SEMICOLON .)
    LBRACE          reduce using rule 51 (ReturnStatement -> RETURN Expression SEMICOLON .)
    INTL            reduce using rule 51 (ReturnStatement -> RETURN Expression SEMICOLON .)
    BOOLL           reduce using rule 51 (ReturnStatement -> RETURN Expression SEMICOLON .)
    RBRACE          reduce using rule 51 (ReturnStatement -> RETURN Expression SEMICOLON .)
    RPAREN          reduce using rule 51 (ReturnStatement -> RETURN Expression SEMICOLON .)


state 153

    (38) FunctionDefinition -> ID ID LT TypeParameterListR GT LPAREN ParameterListR RPAREN Block .

    ID              reduce using rule 38 (FunctionDefinition -> ID ID LT TypeParameterListR GT LPAREN ParameterListR RPAREN Block .)
    STRUCT          reduce using rule 38 (FunctionDefinition -> ID ID LT TypeParameterListR GT LPAREN ParameterListR RPAREN Block .)
    $end            reduce using rule 38 (FunctionDefinition -> ID ID LT TypeParameterListR GT LPAREN ParameterListR RPAREN Block .)


state 154

    (5) AssignmentStatement -> IdListR ASSIGNMENT Expression SEMICOLON .

    IF              reduce using rule 5 (AssignmentStatement -> IdListR ASSIGNMENT Expression SEMICOLON .)
    FOR             reduce using rule 5 (AssignmentStatement -> IdListR ASSIGNMENT Expression SEMICOLON .)
    WHILE           reduce using rule 5 (AssignmentStatement -> IdListR ASSIGNMENT Expression SEMICOLON .)
    BREAK           reduce using rule 5 (AssignmentStatement -> IdListR ASSIGNMENT Expression SEMICOLON .)
    RETURN          reduce using rule 5 (AssignmentStatement -> IdListR ASSIGNMENT Expression SEMICOLON .)
    ;               reduce using rule 5 (AssignmentStatement -> IdListR ASSIGNMENT Expression SEMICOLON .)
    ID              reduce using rule 5 (AssignmentStatement -> IdListR ASSIGNMENT Expression SEMICOLON .)
    LPAREN          reduce using rule 5 (AssignmentStatement -> IdListR ASSIGNMENT Expression SEMICOLON .)
    LBRACE          reduce using rule 5 (AssignmentStatement -> IdListR ASSIGNMENT Expression SEMICOLON .)
    INTL            reduce using rule 5 (AssignmentStatement -> IdListR ASSIGNMENT Expression SEMICOLON .)
    BOOLL           reduce using rule 5 (AssignmentStatement -> IdListR ASSIGNMENT Expression SEMICOLON .)
    RBRACE          reduce using rule 5 (AssignmentStatement -> IdListR ASSIGNMENT Expression SEMICOLON .)
    RPAREN          reduce using rule 5 (AssignmentStatement -> IdListR ASSIGNMENT Expression SEMICOLON .)


state 155

    (22) BracketCall -> IdListR LBRACKET Expression RBRACKET .

    SEMICOLON       reduce using rule 22 (BracketCall -> IdListR LBRACKET Expression RBRACKET .)
    PLUS            reduce using rule 22 (BracketCall -> IdListR LBRACKET Expression RBRACKET .)
    MINUS           reduce using rule 22 (BracketCall -> IdListR LBRACKET Expression RBRACKET .)
    TIMES           reduce using rule 22 (BracketCall -> IdListR LBRACKET Expression RBRACKET .)
    DIVIDE          reduce using rule 22 (BracketCall -> IdListR LBRACKET Expression RBRACKET .)
    MOD             reduce using rule 22 (BracketCall -> IdListR LBRACKET Expression RBRACKET .)
    LEQ             reduce using rule 22 (BracketCall -> IdListR LBRACKET Expression RBRACKET .)
    GEQ             reduce using rule 22 (BracketCall -> IdListR LBRACKET Expression RBRACKET .)
    LT              reduce using rule 22 (BracketCall -> IdListR LBRACKET Expression RBRACKET .)
    GT              reduce using rule 22 (BracketCall -> IdListR LBRACKET Expression RBRACKET .)
    EQ              reduce using rule 22 (BracketCall -> IdListR LBRACKET Expression RBRACKET .)
    NE              reduce using rule 22 (BracketCall -> IdListR LBRACKET Expression RBRACKET .)
    RPAREN          reduce using rule 22 (BracketCall -> IdListR LBRACKET Expression RBRACKET .)
    IF              reduce using rule 22 (BracketCall -> IdListR LBRACKET Expression RBRACKET .)
    FOR             reduce using rule 22 (BracketCall -> IdListR LBRACKET Expression RBRACKET .)
    WHILE           reduce using rule 22 (BracketCall -> IdListR LBRACKET Expression RBRACKET .)
    BREAK           reduce using rule 22 (BracketCall -> IdListR LBRACKET Expression RBRACKET .)
    RETURN          reduce using rule 22 (BracketCall -> IdListR LBRACKET Expression RBRACKET .)
    ;               reduce using rule 22 (BracketCall -> IdListR LBRACKET Expression RBRACKET .)
    ID              reduce using rule 22 (BracketCall -> IdListR LBRACKET Expression RBRACKET .)
    LPAREN          reduce using rule 22 (BracketCall -> IdListR LBRACKET Expression RBRACKET .)
    LBRACE          reduce using rule 22 (BracketCall -> IdListR LBRACKET Expression RBRACKET .)
    INTL            reduce using rule 22 (BracketCall -> IdListR LBRACKET Expression RBRACKET .)
    BOOLL           reduce using rule 22 (BracketCall -> IdListR LBRACKET Expression RBRACKET .)
    RBRACE          reduce using rule 22 (BracketCall -> IdListR LBRACKET Expression RBRACKET .)
    RBRACKET        reduce using rule 22 (BracketCall -> IdListR LBRACKET Expression RBRACKET .)
    COMMA           reduce using rule 22 (BracketCall -> IdListR LBRACKET Expression RBRACKET .)


state 156

    (26) DeclarationAssignmentStatement -> Type ID ASSIGNMENT Expression . SEMICOLON
    (7) BinaryExpression -> Expression . PLUS Expression
    (8) BinaryExpression -> Expression . MINUS Expression
    (9) BinaryExpression -> Expression . TIMES Expression
    (10) BinaryExpression -> Expression . DIVIDE Expression
    (11) BinaryExpression -> Expression . MOD Expression
    (12) BinaryExpression -> Expression . LEQ Expression
    (13) BinaryExpression -> Expression . GEQ Expression
    (14) BinaryExpression -> Expression . LT Expression
    (15) BinaryExpression -> Expression . GT Expression
    (16) BinaryExpression -> Expression . EQ Expression
    (17) BinaryExpression -> Expression . NE Expression

    SEMICOLON       shift and go to state 164
    PLUS            shift and go to state 94
    MINUS           shift and go to state 95
    TIMES           shift and go to state 96
    DIVIDE          shift and go to state 97
    MOD             shift and go to state 98
    LEQ             shift and go to state 99
    GEQ             shift and go to state 100
    LT              shift and go to state 101
    GT              shift and go to state 102
    EQ              shift and go to state 103
    NE              shift and go to state 104


state 157

    (36) FunctionCall -> ID LT TypeParameterListR . GT LPAREN ArgumentListR RPAREN

    GT              shift and go to state 165


state 158

    (72) Type -> ID LT TypeParameterListR GT . PointerListR
    (36) FunctionCall -> ID LT TypeParameterListR GT . LPAREN ArgumentListR RPAREN
    (49) PointerListR -> . TIMES PointerListR
    (50) PointerListR -> . empty
    (83) empty -> .

    LPAREN          shift and go to state 166
    TIMES           shift and go to state 32
    ID              reduce using rule 83 (empty -> .)

    PointerListR                   shift and go to state 90
    empty                          shift and go to state 33

state 159

    (35) FunctionCall -> ID LPAREN ArgumentListR RPAREN .

    SEMICOLON       reduce using rule 35 (FunctionCall -> ID LPAREN ArgumentListR RPAREN .)
    PLUS            reduce using rule 35 (FunctionCall -> ID LPAREN ArgumentListR RPAREN .)
    MINUS           reduce using rule 35 (FunctionCall -> ID LPAREN ArgumentListR RPAREN .)
    TIMES           reduce using rule 35 (FunctionCall -> ID LPAREN ArgumentListR RPAREN .)
    DIVIDE          reduce using rule 35 (FunctionCall -> ID LPAREN ArgumentListR RPAREN .)
    MOD             reduce using rule 35 (FunctionCall -> ID LPAREN ArgumentListR RPAREN .)
    LEQ             reduce using rule 35 (FunctionCall -> ID LPAREN ArgumentListR RPAREN .)
    GEQ             reduce using rule 35 (FunctionCall -> ID LPAREN ArgumentListR RPAREN .)
    LT              reduce using rule 35 (FunctionCall -> ID LPAREN ArgumentListR RPAREN .)
    GT              reduce using rule 35 (FunctionCall -> ID LPAREN ArgumentListR RPAREN .)
    EQ              reduce using rule 35 (FunctionCall -> ID LPAREN ArgumentListR RPAREN .)
    NE              reduce using rule 35 (FunctionCall -> ID LPAREN ArgumentListR RPAREN .)
    RPAREN          reduce using rule 35 (FunctionCall -> ID LPAREN ArgumentListR RPAREN .)
    IF              reduce using rule 35 (FunctionCall -> ID LPAREN ArgumentListR RPAREN .)
    FOR             reduce using rule 35 (FunctionCall -> ID LPAREN ArgumentListR RPAREN .)
    WHILE           reduce using rule 35 (FunctionCall -> ID LPAREN ArgumentListR RPAREN .)
    BREAK           reduce using rule 35 (FunctionCall -> ID LPAREN ArgumentListR RPAREN .)
    RETURN          reduce using rule 35 (FunctionCall -> ID LPAREN ArgumentListR RPAREN .)
    ;               reduce using rule 35 (FunctionCall -> ID LPAREN ArgumentListR RPAREN .)
    ID              reduce using rule 35 (FunctionCall -> ID LPAREN ArgumentListR RPAREN .)
    LPAREN          reduce using rule 35 (FunctionCall -> ID LPAREN ArgumentListR RPAREN .)
    LBRACE          reduce using rule 35 (FunctionCall -> ID LPAREN ArgumentListR RPAREN .)
    INTL            reduce using rule 35 (FunctionCall -> ID LPAREN ArgumentListR RPAREN .)
    BOOLL           reduce using rule 35 (FunctionCall -> ID LPAREN ArgumentListR RPAREN .)
    RBRACE          reduce using rule 35 (FunctionCall -> ID LPAREN ArgumentListR RPAREN .)
    RBRACKET        reduce using rule 35 (FunctionCall -> ID LPAREN ArgumentListR RPAREN .)
    COMMA           reduce using rule 35 (FunctionCall -> ID LPAREN ArgumentListR RPAREN .)


state 160

    (2) ArgumentListR -> Argument COMMA . ArgumentListR
    (2) ArgumentListR -> . Argument COMMA ArgumentListR
    (3) ArgumentListR -> . Argument
    (4) ArgumentListR -> . empty
    (1) Argument -> . Expression
    (83) empty -> .
    (32) Expression -> . BinaryExpression
    (33) Expression -> . UnaryExpression
    (7) BinaryExpression -> . Expression PLUS Expression
    (8) BinaryExpression -> . Expression MINUS Expression
    (9) BinaryExpression -> . Expression TIMES Expression
    (10) BinaryExpression -> . Expression DIVIDE Expression
    (11) BinaryExpression -> . Expression MOD Expression
    (12) BinaryExpression -> . Expression LEQ Expression
    (13) BinaryExpression -> . Expression GEQ Expression
    (14) BinaryExpression -> . Expression LT Expression
    (15) BinaryExpression -> . Expression GT Expression
    (16) BinaryExpression -> . Expression EQ Expression
    (17) BinaryExpression -> . Expression NE Expression
    (77) UnaryExpression -> . IdListR
    (78) UnaryExpression -> . Literal
    (79) UnaryExpression -> . FunctionCall
    (80) UnaryExpression -> . BracketCall
    (81) UnaryExpression -> . LPAREN Expression RPAREN
    (39) IdListR -> . ID DOT IdListR
    (40) IdListR -> . ID
    (43) Literal -> . IntLiteral
    (44) Literal -> . BoolLiteral
    (35) FunctionCall -> . ID LPAREN ArgumentListR RPAREN
    (36) FunctionCall -> . ID LT TypeParameterListR GT LPAREN ArgumentListR RPAREN
    (22) BracketCall -> . IdListR LBRACKET Expression RBRACKET
    (42) IntLiteral -> . INTL
    (21) BoolLiteral -> . BOOLL

    RPAREN          reduce using rule 83 (empty -> .)
    LPAREN          shift and go to state 75
    ID              shift and go to state 115
    INTL            shift and go to state 80
    BOOLL           shift and go to state 87

    Argument                       shift and go to state 144
    ArgumentListR                  shift and go to state 167
    empty                          shift and go to state 145
    Expression                     shift and go to state 146
    BinaryExpression               shift and go to state 72
    UnaryExpression                shift and go to state 73
    IdListR                        shift and go to state 114
    Literal                        shift and go to state 83
    FunctionCall                   shift and go to state 71
    BracketCall                    shift and go to state 84
    IntLiteral                     shift and go to state 85
    BoolLiteral                    shift and go to state 86

state 161

    (41) IfElseStatement -> IF LPAREN Expression RPAREN . Block ELSE Block
    (19) Block -> . LBRACE StatementListR RBRACE

    LBRACE          shift and go to state 46

    Block                          shift and go to state 168

state 162

    (34) ForStatement -> FOR LPAREN Statement Expression . SEMICOLON Statement RPAREN Block
    (7) BinaryExpression -> Expression . PLUS Expression
    (8) BinaryExpression -> Expression . MINUS Expression
    (9) BinaryExpression -> Expression . TIMES Expression
    (10) BinaryExpression -> Expression . DIVIDE Expression
    (11) BinaryExpression -> Expression . MOD Expression
    (12) BinaryExpression -> Expression . LEQ Expression
    (13) BinaryExpression -> Expression . GEQ Expression
    (14) BinaryExpression -> Expression . LT Expression
    (15) BinaryExpression -> Expression . GT Expression
    (16) BinaryExpression -> Expression . EQ Expression
    (17) BinaryExpression -> Expression . NE Expression

    SEMICOLON       shift and go to state 169
    PLUS            shift and go to state 94
    MINUS           shift and go to state 95
    TIMES           shift and go to state 96
    DIVIDE          shift and go to state 97
    MOD             shift and go to state 98
    LEQ             shift and go to state 99
    GEQ             shift and go to state 100
    LT              shift and go to state 101
    GT              shift and go to state 102
    EQ              shift and go to state 103
    NE              shift and go to state 104


state 163

    (82) WhileStatement -> WHILE LPAREN Expression RPAREN . Block
    (19) Block -> . LBRACE StatementListR RBRACE

    LBRACE          shift and go to state 46

    Block                          shift and go to state 170

state 164

    (26) DeclarationAssignmentStatement -> Type ID ASSIGNMENT Expression SEMICOLON .

    IF              reduce using rule 26 (DeclarationAssignmentStatement -> Type ID ASSIGNMENT Expression SEMICOLON .)
    FOR             reduce using rule 26 (DeclarationAssignmentStatement -> Type ID ASSIGNMENT Expression SEMICOLON .)
    WHILE           reduce using rule 26 (DeclarationAssignmentStatement -> Type ID ASSIGNMENT Expression SEMICOLON .)
