Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> CompilationUnit
    (8) BinaryExpression -> Expression . PLUS Expression
    (9) BinaryExpression -> Expression . MINUS Expression
    (10) BinaryExpression -> Expression . TIMES Expression
    (11) BinaryExpression -> Expression . DIVIDE Expression
    (12) BinaryExpression -> Expression . MOD Expression
    (13) BinaryExpression -> Expression . LEQ Expression
    (14) BinaryExpression -> Expression . GEQ Expression
    (15) BinaryExpression -> Expression . LT Expression
    (16) BinaryExpression -> Expression . GT Expression
    (17) BinaryExpression -> Expression . EQ Expression
    (18) BinaryExpression -> Expression . NE Expression
    (23) BracketCall -> Expression . LBRACKET Expression RBRACKET
    (32) DotExpression -> Expression . DOT ID

    RPAREN          shift and go to state 180
    PLUS            shift and go to state 110
    MINUS           shift and go to state 111
    TIMES           shift and go to state 112
    DIVIDE          shift and go to state 113
    MOD             shift and go to state 114
    LEQ             shift and go to state 115
    GEQ             shift and go to state 116
    LT              shift and go to state 117
    GT              shift and go to state 118
    EQ              shift and go to state 119
    NE              shift and go to state 120
    LBRACKET        shift and go to state 121
    DOT             shift and go to state 122


state 166

    (24) BreakStatement -> BREAK INTL SEMICOLON .

    LET             reduce using rule 24 (BreakStatement -> BREAK INTL SEMICOLON .)
    IF              reduce using rule 24 (BreakStatement -> BREAK INTL SEMICOLON .)
    FOR             reduce using rule 24 (BreakStatement -> BREAK INTL SEMICOLON .)
    WHILE           reduce using rule 24 (BreakStatement -> BREAK INTL SEMICOLON .)
    BREAK           reduce using rule 24 (BreakStatement -> BREAK INTL SEMICOLON .)
    RETURN          reduce using rule 24 (BreakStatement -> BREAK INTL SEMICOLON .)
    SEMICOLON       reduce using rule 24 (BreakStatement -> BREAK INTL SEMICOLON .)
    LPAREN          reduce using rule 24 (BreakStatement -> BREAK INTL SEMICOLON .)
    LBRACE          reduce using rule 24 (BreakStatement -> BREAK INTL SEMICOLON .)
    ID              reduce using rule 24 (BreakStatement -> BREAK INTL SEMICOLON .)
    LT              reduce using rule 24 (BreakStatement -> BREAK INTL SEMICOLON .)
    TIMES           reduce using rule 24 (BreakStatement -> BREAK INTL SEMICOLON .)
    AMPERSAND       reduce using rule 24 (BreakStatement -> BREAK INTL SEMICOLON .)
    INTL            reduce using rule 24 (BreakStatement -> BREAK INTL SEMICOLON .)
    BOOLL           reduce using rule 24 (BreakStatement -> BREAK INTL SEMICOLON .)
    RBRACE          reduce using rule 24 (BreakStatement -> BREAK INTL SEMICOLON .)
    RPAREN          reduce using rule 24 (BreakStatement -> BREAK INTL SEMICOLON .)


state 167

    (55) ReturnStatement -> RETURN Expression SEMICOLON .

    LET             reduce using rule 55 (ReturnStatement -> RETURN Expression SEMICOLON .)
    IF              reduce using rule 55 (ReturnStatement -> RETURN Expression SEMICOLON .)
    FOR             reduce using rule 55 (ReturnStatement -> RETURN Expression SEMICOLON .)
    WHILE           reduce using rule 55 (ReturnStatement -> RETURN Expression SEMICOLON .)
    BREAK           reduce using rule 55 (ReturnStatement -> RETURN Expression SEMICOLON .)
    RETURN          reduce using rule 55 (ReturnStatement -> RETURN Expression SEMICOLON .)
    SEMICOLON       reduce using rule 55 (ReturnStatement -> RETURN Expression SEMICOLON .)
    LPAREN          reduce using rule 55 (ReturnStatement -> RETURN Expression SEMICOLON .)
    LBRACE          reduce using rule 55 (ReturnStatement -> RETURN Expression SEMICOLON .)
    ID              reduce using rule 55 (ReturnStatement -> RETURN Expression SEMICOLON .)
    LT              reduce using rule 55 (ReturnStatement -> RETURN Expression SEMICOLON .)
    TIMES           reduce using rule 55 (ReturnStatement -> RETURN Expression SEMICOLON .)
    AMPERSAND       reduce using rule 55 (ReturnStatement -> RETURN Expression SEMICOLON .)
    INTL            reduce using rule 55 (ReturnStatement -> RETURN Expression SEMICOLON .)
    BOOLL           reduce using rule 55 (ReturnStatement -> RETURN Expression SEMICOLON .)
    RBRACE          reduce using rule 55 (ReturnStatement -> RETURN Expression SEMICOLON .)
    RPAREN          reduce using rule 55 (ReturnStatement -> RETURN Expression SEMICOLON .)


state 168

    (45) InitCall -> LT TypeIdentifier GT . LBRACE ArgumentListR RBRACE

    LBRACE          shift and go to state 181


state 169

    (39) FunctionDefinition -> FN ID LT TypeParameterListR GT LPAREN ParameterListR RPAREN Block .

    FN              reduce using rule 39 (FunctionDefinition -> FN ID LT TypeParameterListR GT LPAREN ParameterListR RPAREN Block .)
    STRUCT          reduce using rule 39 (FunctionDefinition -> FN ID LT TypeParameterListR GT LPAREN ParameterListR RPAREN Block .)
    $end            reduce using rule 39 (FunctionDefinition -> FN ID LT TypeParameterListR GT LPAREN ParameterListR RPAREN Block .)


state 170

    (41) FunctionDefinition -> FN ID LT TypeParameterListR GT LPAREN ParameterListR RPAREN ARROW . TypeIdentifier Block
    (77) TypeIdentifier -> . ID
    (78) TypeIdentifier -> . TypeIdentifier DOT ID
    (79) TypeIdentifier -> . TypeIdentifier TIMES
    (80) TypeIdentifier -> . TypeIdentifier LT TypeArgumentListR GT

    ID              shift and go to state 16

    TypeIdentifier                 shift and go to state 182

state 171

    (6) AssignmentStatement -> Expression ASSIGNMENT Expression SEMICOLON .

    LET             reduce using rule 6 (AssignmentStatement -> Expression ASSIGNMENT Expression SEMICOLON .)
    IF              reduce using rule 6 (AssignmentStatement -> Expression ASSIGNMENT Expression SEMICOLON .)
    FOR             reduce using rule 6 (AssignmentStatement -> Expression ASSIGNMENT Expression SEMICOLON .)
    WHILE           reduce using rule 6 (AssignmentStatement -> Expression ASSIGNMENT Expression SEMICOLON .)
    BREAK           reduce using rule 6 (AssignmentStatement -> Expression ASSIGNMENT Expression SEMICOLON .)
    RETURN          reduce using rule 6 (AssignmentStatement -> Expression ASSIGNMENT Expression SEMICOLON .)
    SEMICOLON       reduce using rule 6 (AssignmentStatement -> Expression ASSIGNMENT Expression SEMICOLON .)
    LPAREN          reduce using rule 6 (AssignmentStatement -> Expression ASSIGNMENT Expression SEMICOLON .)
    LBRACE          reduce using rule 6 (AssignmentStatement -> Expression ASSIGNMENT Expression SEMICOLON .)
    ID              reduce using rule 6 (AssignmentStatement -> Expression ASSIGNMENT Expression SEMICOLON .)
    LT              reduce using rule 6 (AssignmentStatement -> Expression ASSIGNMENT Expression SEMICOLON .)
    TIMES           reduce using rule 6 (AssignmentStatement -> Expression ASSIGNMENT Expression SEMICOLON .)
    AMPERSAND       reduce using rule 6 (AssignmentStatement -> Expression ASSIGNMENT Expression SEMICOLON .)
    INTL            reduce using rule 6 (AssignmentStatement -> Expression ASSIGNMENT Expression SEMICOLON .)
    BOOLL           reduce using rule 6 (AssignmentStatement -> Expression ASSIGNMENT Expression SEMICOLON .)
    RBRACE          reduce using rule 6 (AssignmentStatement -> Expression ASSIGNMENT Expression SEMICOLON .)
    RPAREN          reduce using rule 6 (AssignmentStatement -> Expression ASSIGNMENT Expression SEMICOLON .)


state 172

    (23) BracketCall -> Expression LBRACKET Expression RBRACKET .

    SEMICOLON       reduce using rule 23 (BracketCall -> Expression LBRACKET Expression RBRACKET .)
    ASSIGNMENT      reduce using rule 23 (BracketCall -> Expression LBRACKET Expression RBRACKET .)
    PLUS            reduce using rule 23 (BracketCall -> Expression LBRACKET Expression RBRACKET .)
    MINUS           reduce using rule 23 (BracketCall -> Expression LBRACKET Expression RBRACKET .)
    TIMES           reduce using rule 23 (BracketCall -> Expression LBRACKET Expression RBRACKET .)
    DIVIDE          reduce using rule 23 (BracketCall -> Expression LBRACKET Expression RBRACKET .)
    MOD             reduce using rule 23 (BracketCall -> Expression LBRACKET Expression RBRACKET .)
    LEQ             reduce using rule 23 (BracketCall -> Expression LBRACKET Expression RBRACKET .)
    GEQ             reduce using rule 23 (BracketCall -> Expression LBRACKET Expression RBRACKET .)
    LT              reduce using rule 23 (BracketCall -> Expression LBRACKET Expression RBRACKET .)
    GT              reduce using rule 23 (BracketCall -> Expression LBRACKET Expression RBRACKET .)
    EQ              reduce using rule 23 (BracketCall -> Expression LBRACKET Expression RBRACKET .)
    NE              reduce using rule 23 (BracketCall -> Expression LBRACKET Expression RBRACKET .)
    LBRACKET        reduce using rule 23 (BracketCall -> Expression LBRACKET Expression RBRACKET .)
    DOT             reduce using rule 23 (BracketCall -> Expression LBRACKET Expression RBRACKET .)
    RPAREN          reduce using rule 23 (BracketCall -> Expression LBRACKET Expression RBRACKET .)
    LET             reduce using rule 23 (BracketCall -> Expression LBRACKET Expression RBRACKET .)
    IF              reduce using rule 23 (BracketCall -> Expression LBRACKET Expression RBRACKET .)
    FOR             reduce using rule 23 (BracketCall -> Expression LBRACKET Expression RBRACKET .)
    WHILE           reduce using rule 23 (BracketCall -> Expression LBRACKET Expression RBRACKET .)
    BREAK           reduce using rule 23 (BracketCall -> Expression LBRACKET Expression RBRACKET .)
    RETURN          reduce using rule 23 (BracketCall -> Expression LBRACKET Expression RBRACKET .)
    LPAREN          reduce using rule 23 (BracketCall -> Expression LBRACKET Expression RBRACKET .)
    LBRACE          reduce using rule 23 (BracketCall -> Expression LBRACKET Expression RBRACKET .)
    ID              reduce using rule 23 (BracketCall -> Expression LBRACKET Expression RBRACKET .)
    AMPERSAND       reduce using rule 23 (BracketCall -> Expression LBRACKET Expression RBRACKET .)
    INTL            reduce using rule 23 (BracketCall -> Expression LBRACKET Expression RBRACKET .)
    BOOLL           reduce using rule 23 (BracketCall -> Expression LBRACKET Expression RBRACKET .)
    RBRACE          reduce using rule 23 (BracketCall -> Expression LBRACKET Expression RBRACKET .)
    RBRACKET        reduce using rule 23 (BracketCall -> Expression LBRACKET Expression RBRACKET .)
    COMMA           reduce using rule 23 (BracketCall -> Expression LBRACKET Expression RBRACKET .)


state 173

    (47) InitStatement -> LET ID ASSIGNMENT Expression . SEMICOLON
    (8) BinaryExpression -> Expression . PLUS Expression
    (9) BinaryExpression -> Expression . MINUS Expression
    (10) BinaryExpression -> Expression . TIMES Expression
    (11) BinaryExpression -> Expression . DIVIDE Expression
    (12) BinaryExpression -> Expression . MOD Expression
    (13) BinaryExpression -> Expression . LEQ Expression
    (14) BinaryExpression -> Expression . GEQ Expression
    (15) BinaryExpression -> Expression . LT Expression
    (16) BinaryExpression -> Expression . GT Expression
    (17) BinaryExpression -> Expression . EQ Expression
    (18) BinaryExpression -> Expression . NE Expression
    (23) BracketCall -> Expression . LBRACKET Expression RBRACKET
    (32) DotExpression -> Expression . DOT ID

    SEMICOLON       shift and go to state 183
    PLUS            shift and go to state 110
    MINUS           shift and go to state 111
    TIMES           shift and go to state 112
    DIVIDE          shift and go to state 113
    MOD             shift and go to state 114
    LEQ             shift and go to state 115
    GEQ             shift and go to state 116
    LT              shift and go to state 117
    GT              shift and go to state 118
    EQ              shift and go to state 119
    NE              shift and go to state 120
    LBRACKET        shift and go to state 121
    DOT             shift and go to state 122


state 174

    (36) FunctionCall -> ID LPAREN ArgumentListR RPAREN .

    SEMICOLON       reduce using rule 36 (FunctionCall -> ID LPAREN ArgumentListR RPAREN .)
    ASSIGNMENT      reduce using rule 36 (FunctionCall -> ID LPAREN ArgumentListR RPAREN .)
    PLUS            reduce using rule 36 (FunctionCall -> ID LPAREN ArgumentListR RPAREN .)
    MINUS           reduce using rule 36 (FunctionCall -> ID LPAREN ArgumentListR RPAREN .)
    TIMES           reduce using rule 36 (FunctionCall -> ID LPAREN ArgumentListR RPAREN .)
    DIVIDE          reduce using rule 36 (FunctionCall -> ID LPAREN ArgumentListR RPAREN .)
    MOD             reduce using rule 36 (FunctionCall -> ID LPAREN ArgumentListR RPAREN .)
    LEQ             reduce using rule 36 (FunctionCall -> ID LPAREN ArgumentListR RPAREN .)
    GEQ             reduce using rule 36 (FunctionCall -> ID LPAREN ArgumentListR RPAREN .)
    LT              reduce using rule 36 (FunctionCall -> ID LPAREN ArgumentListR RPAREN .)
    GT              reduce using rule 36 (FunctionCall -> ID LPAREN ArgumentListR RPAREN .)
    EQ              reduce using rule 36 (FunctionCall -> ID LPAREN ArgumentListR RPAREN .)
    NE              reduce using rule 36 (FunctionCall -> ID LPAREN ArgumentListR RPAREN .)
    LBRACKET        reduce using rule 36 (FunctionCall -> ID LPAREN ArgumentListR RPAREN .)
    DOT             reduce using rule 36 (FunctionCall -> ID LPAREN ArgumentListR RPAREN .)
    RPAREN          reduce using rule 36 (FunctionCall -> ID LPAREN ArgumentListR RPAREN .)
    LET             reduce using rule 36 (FunctionCall -> ID LPAREN ArgumentListR RPAREN .)
    IF              reduce using rule 36 (FunctionCall -> ID LPAREN ArgumentListR RPAREN .)
    FOR             reduce using rule 36 (FunctionCall -> ID LPAREN ArgumentListR RPAREN .)
    WHILE           reduce using rule 36 (FunctionCall -> ID LPAREN ArgumentListR RPAREN .)
    BREAK           reduce using rule 36 (FunctionCall -> ID LPAREN ArgumentListR RPAREN .)
    RETURN          reduce using rule 36 (FunctionCall -> ID LPAREN ArgumentListR RPAREN .)
    LPAREN          reduce using rule 36 (FunctionCall -> ID LPAREN ArgumentListR RPAREN .)
    LBRACE          reduce using rule 36 (FunctionCall -> ID LPAREN ArgumentListR RPAREN .)
    ID              reduce using rule 36 (FunctionCall -> ID LPAREN ArgumentListR RPAREN .)
    AMPERSAND       reduce using rule 36 (FunctionCall -> ID LPAREN ArgumentListR RPAREN .)
    INTL            reduce using rule 36 (FunctionCall -> ID LPAREN ArgumentListR RPAREN .)
    BOOLL           reduce using rule 36 (FunctionCall -> ID LPAREN ArgumentListR RPAREN .)
    RBRACE          reduce using rule 36 (FunctionCall -> ID LPAREN ArgumentListR RPAREN .)
    RBRACKET        reduce using rule 36 (FunctionCall -> ID LPAREN ArgumentListR RPAREN .)
    COMMA           reduce using rule 36 (FunctionCall -> ID LPAREN ArgumentListR RPAREN .)


state 175

    (3) ArgumentListR -> Argument COMMA . ArgumentListR
    (3) ArgumentListR -> . Argument COMMA ArgumentListR
    (4) ArgumentListR -> . Argument
    (5) ArgumentListR -> . empty
    (2) Argument -> . Expression
    (96) empty -> .
    (33) Expression -> . BinaryExpression
    (34) Expression -> . UnaryExpression
    (8) BinaryExpression -> . Expression PLUS Expression
    (9) BinaryExpression -> . Expression MINUS Expression
    (10) BinaryExpression -> . Expression TIMES Expression
    (11) BinaryExpression -> . Expression DIVIDE Expression
    (12) BinaryExpression -> . Expression MOD Expression
    (13) BinaryExpression -> . Expression LEQ Expression
    (14) BinaryExpression -> . Expression GEQ Expression
    (15) BinaryExpression -> . Expression LT Expression
    (16) BinaryExpression -> . Expression GT Expression
    (17) BinaryExpression -> . Expression EQ Expression
    (18) BinaryExpression -> . Expression NE Expression
    (87) UnaryExpression -> . Literal
    (88) UnaryExpression -> . FunctionCall
    (89) UnaryExpression -> . BracketCall
    (90) UnaryExpression -> . InitCall
    (91) UnaryExpression -> . DotExpression
    (92) UnaryExpression -> . LPAREN Expression RPAREN
    (93) UnaryExpression -> . DereferenceExpression
    (94) UnaryExpression -> . AddressExpression
    (49) Literal -> . IntLiteral
    (50) Literal -> . BoolLiteral
    (36) FunctionCall -> . ID LPAREN ArgumentListR RPAREN
    (37) FunctionCall -> . ID LT TypeArgumentListR GT LPAREN ArgumentListR RPAREN
    (23) BracketCall -> . Expression LBRACKET Expression RBRACKET
    (44) InitCall -> . ID LBRACE ArgumentListR RBRACE
    (45) InitCall -> . LT TypeIdentifier GT LBRACE ArgumentListR RBRACE
    (46) InitCall -> . ID LT TypeArgumentListR GT LBRACE ArgumentListR RBRACE
    (31) DotExpression -> . ID
    (32) DotExpression -> . Expression DOT ID
    (30) DereferenceExpression -> . TIMES Expression
    (1) AddressExpression -> . AMPERSAND Expression
    (48) IntLiteral -> . INTL
    (22) BoolLiteral -> . BOOLL

    RPAREN          reduce using rule 96 (empty -> .)
    RBRACE          reduce using rule 96 (empty -> .)
    LPAREN          shift and go to state 80
    ID              shift and go to state 76
    LT              shift and go to state 88
    TIMES           shift and go to state 87
    AMPERSAND       shift and go to state 98
    INTL            shift and go to state 85
    BOOLL           shift and go to state 99

    Argument                       shift and go to state 157
    ArgumentListR                  shift and go to state 184
    empty                          shift and go to state 158
    Expression                     shift and go to state 159
    BinaryExpression               shift and go to state 77
    UnaryExpression                shift and go to state 78
    Literal                        shift and go to state 89
    FunctionCall                   shift and go to state 90
    BracketCall                    shift and go to state 91
    InitCall                       shift and go to state 92
    DotExpression                  shift and go to state 93
    DereferenceExpression          shift and go to state 94
    AddressExpression              shift and go to state 95
    IntLiteral                     shift and go to state 96
    BoolLiteral                    shift and go to state 97

state 176

    (37) FunctionCall -> ID LT TypeArgumentListR GT . LPAREN ArgumentListR RPAREN
    (46) InitCall -> ID LT TypeArgumentListR GT . LBRACE ArgumentListR RBRACE

    LPAREN          shift and go to state 185
    LBRACE          shift and go to state 186


state 177

    (44) InitCall -> ID LBRACE ArgumentListR RBRACE .

    SEMICOLON       reduce using rule 44 (InitCall -> ID LBRACE ArgumentListR RBRACE .)
    ASSIGNMENT      reduce using rule 44 (InitCall -> ID LBRACE ArgumentListR RBRACE .)
    PLUS            reduce using rule 44 (InitCall -> ID LBRACE ArgumentListR RBRACE .)
    MINUS           reduce using rule 44 (InitCall -> ID LBRACE ArgumentListR RBRACE .)
    TIMES           reduce using rule 44 (InitCall -> ID LBRACE ArgumentListR RBRACE .)
    DIVIDE          reduce using rule 44 (InitCall -> ID LBRACE ArgumentListR RBRACE .)
    MOD             reduce using rule 44 (InitCall -> ID LBRACE ArgumentListR RBRACE .)
    LEQ             reduce using rule 44 (InitCall -> ID LBRACE ArgumentListR RBRACE .)
    GEQ             reduce using rule 44 (InitCall -> ID LBRACE ArgumentListR RBRACE .)
    LT              reduce using rule 44 (InitCall -> ID LBRACE ArgumentListR RBRACE .)
    GT              reduce using rule 44 (InitCall -> ID LBRACE ArgumentListR RBRACE .)
    EQ              reduce using rule 44 (InitCall -> ID LBRACE ArgumentListR RBRACE .)
    NE              reduce using rule 44 (InitCall -> ID LBRACE ArgumentListR RBRACE .)
    LBRACKET        reduce using rule 44 (InitCall -> ID LBRACE ArgumentListR RBRACE .)
    DOT             reduce using rule 44 (InitCall -> ID LBRACE ArgumentListR RBRACE .)
    RPAREN          reduce using rule 44 (InitCall -> ID LBRACE ArgumentListR RBRACE .)
    LET             reduce using rule 44 (InitCall -> ID LBRACE ArgumentListR RBRACE .)
    IF              reduce using rule 44 (InitCall -> ID LBRACE ArgumentListR RBRACE .)
    FOR             reduce using rule 44 (InitCall -> ID LBRACE ArgumentListR RBRACE .)
    WHILE           reduce using rule 44 (InitCall -> ID LBRACE ArgumentListR RBRACE .)
    BREAK           reduce using rule 44 (InitCall -> ID LBRACE ArgumentListR RBRACE .)
    RETURN          reduce using rule 44 (InitCall -> ID LBRACE ArgumentListR RBRACE .)
    LPAREN          reduce using rule 44 (InitCall -> ID LBRACE ArgumentListR RBRACE .)
    LBRACE          reduce using rule 44 (InitCall -> ID LBRACE ArgumentListR RBRACE .)
    ID              reduce using rule 44 (InitCall -> ID LBRACE ArgumentListR RBRACE .)
    AMPERSAND       reduce using rule 44 (InitCall -> ID LBRACE ArgumentListR RBRACE .)
    INTL            reduce using rule 44 (InitCall -> ID LBRACE ArgumentListR RBRACE .)
    BOOLL           reduce using rule 44 (InitCall -> ID LBRACE ArgumentListR RBRACE .)
    RBRACE          reduce using rule 44 (InitCall -> ID LBRACE ArgumentListR RBRACE .)
    RBRACKET        reduce using rule 44 (InitCall -> ID LBRACE ArgumentListR RBRACE .)
    COMMA           reduce using rule 44 (InitCall -> ID LBRACE ArgumentListR RBRACE .)


state 178

    (42) IfElseStatement -> IF LPAREN Expression RPAREN . Block ELSE Block
    (43) IfElseStatement -> IF LPAREN Expression RPAREN . Block
    (20) Block -> . LBRACE StatementListR RBRACE

    LBRACE          shift and go to state 48

    Block                          shift and go to state 187

state 179

    (35) ForStatement -> FOR LPAREN Statement Expression . SEMICOLON Statement RPAREN Block
    (8) BinaryExpression -> Expression . PLUS Expression
    (9) BinaryExpression -> Expression . MINUS Expression
    (10) BinaryExpression -> Expression . TIMES Expression
    (11) BinaryExpression -> Expression . DIVIDE Expression
    (12) BinaryExpression -> Expression . MOD Expression
    (13) BinaryExpression -> Expression . LEQ Expression
    (14) BinaryExpression -> Expression . GEQ Expression
    (15) BinaryExpression -> Expression . LT Expression
    (16) BinaryExpression -> Expression . GT Expression
    (17) BinaryExpression -> Expression . EQ Expression
    (18) BinaryExpression -> Expression . NE Expression
    (23) BracketCall -> Expression . LBRACKET Expression RBRACKET
    (32) DotExpression -> Expression . DOT ID

    SEMICOLON       shift and go to state 188
    PLUS            shift and go to state 110
    MINUS           shift and go to state 111
    TIMES           shift and go to state 112
    DIVIDE          shift and go to state 113
    MOD             shift and go to state 114
    LEQ             shift and go to state 115
    GEQ             shift and go to state 116
    LT              shift and go to state 117
    GT              shift and go to state 118
    EQ              shift and go to state 119
    NE              shift and go to state 120
    LBRACKET        shift and go to state 121
    DOT             shift and go to state 122


state 180

    (95) WhileStatement -> WHILE LPAREN Expression RPAREN . Block
    (20) Block -> . LBRACE StatementListR RBRACE

    LBRACE          shift and go to state 48

    Block                          shift and go to state 189

state 181

    (45) InitCall -> LT TypeIdentifier GT LBRACE . ArgumentListR RBRACE
    (3) ArgumentListR -> . Argument COMMA ArgumentListR
    (4) ArgumentListR -> . Argument
    (5) ArgumentListR -> . empty
    (2) Argument -> . Expression
    (96) empty -> .
    (33) Expression -> . BinaryExpression
    (34) Expression -> . UnaryExpression
    (8) BinaryExpression -> . Expression PLUS Expression
    (9) BinaryExpression -> . Expression MINUS Expression
    (10) BinaryExpression -> . Expression TIMES Expression
    (11) BinaryExpression -> . Expression DIVIDE Expression
    (12) BinaryExpression -> . Expression MOD Expression
    (13) BinaryExpression -> . Expression LEQ Expression
    (14) BinaryExpression -> . Expression GEQ Expression
    (15) BinaryExpression -> . Expression LT Expression
    (16) BinaryExpression -> . Expression GT Expression
    (17) BinaryExpression -> . Expression EQ Expression
    (18) BinaryExpression -> . Expression NE Expression
    (87) UnaryExpression -> . Literal
    (88) UnaryExpression -> . FunctionCall
    (89) UnaryExpression -> . BracketCall
    (90) UnaryExpression -> . InitCall
    (91) UnaryExpression -> . DotExpression
    (92) UnaryExpression -> . LPAREN Expression RPAREN
    (93) UnaryExpression -> . DereferenceExpression
    (94) UnaryExpression -> . AddressExpression
    (49) Literal -> . IntLiteral
    (50) Literal -> . BoolLiteral
    (36) FunctionCall -> . ID LPAREN ArgumentListR RPAREN
    (37) FunctionCall -> . ID LT TypeArgumentListR GT LPAREN ArgumentListR RPAREN
    (23) BracketCall -> . Expression LBRACKET Expression RBRACKET
    (44) InitCall -> . ID LBRACE ArgumentListR RBRACE
    (45) InitCall -> . LT TypeIdentifier GT LBRACE ArgumentListR RBRACE
    (46) InitCall -> . ID LT TypeArgumentListR GT LBRACE ArgumentListR RBRACE
    (31) DotExpression -> . ID
    (32) DotExpression -> . Expression DOT ID
    (30) DereferenceExpression -> . TIMES Expression
    (1) AddressExpression -> . AMPERSAND Expression
    (48) IntLiteral -> . INTL
    (22) BoolLiteral -> . BOOLL

    RBRACE          reduce using rule 96 (empty -> .)
    LPAREN          shift and go to state 80
    ID              shift and go to state 76
    LT              shift and go to state 88
    TIMES           shift and go to state 87
    AMPERSAND       shift and go to state 98
    INTL            shift and go to state 85
    BOOLL           shift and go to state 99

    ArgumentListR                  shift and go to state 190
    Argument                       shift and go to state 157
    empty                          shift and go to state 158
    Expression                     shift and go to state 159
    BinaryExpression               shift and go to state 77
    UnaryExpression                shift and go to state 78
    Literal                        shift and go to state 89
    FunctionCall                   shift and go to state 90
    BracketCall                    shift and go to state 91
    InitCall                       shift and go to state 92
    DotExpression                  shift and go to state 93
    DereferenceExpression          shift and go to state 94
    AddressExpression              shift and go to state 95
    IntLiteral                     shift and go to state 96
    BoolLiteral                    shift and go to state 97

state 182

    (41) FunctionDefinition -> FN ID LT TypeParameterListR GT LPAREN ParameterListR RPAREN ARROW TypeIdentifier . Block
    (78) TypeIdentifier -> TypeIdentifier . DOT ID
    (79) TypeIdentifier -> TypeIdentifier . TIMES
    (80) TypeIdentifier -> TypeIdentifier . LT TypeArgumentListR GT
    (20) Block -> . LBRACE StatementListR RBRACE

    DOT             shift and go to state 34
    TIMES           shift and go to state 35
    LT              shift and go to state 36
    LBRACE          shift and go to state 48

    Block                          shift and go to state 191

state 183

    (47) InitStatement -> LET ID ASSIGNMENT Expression SEMICOLON .

    LET             reduce using rule 47 (InitStatement -> LET ID ASSIGNMENT Expression SEMICOLON .)
    IF              reduce using rule 47 (InitStatement -> LET ID ASSIGNMENT Expression SEMICOLON .)
    FOR             reduce using rule 47 (InitStatement -> LET ID ASSIGNMENT Expression SEMICOLON .)
    WHILE           reduce using rule 47 (InitStatement -> LET ID ASSIGNMENT Expression SEMICOLON .)
    BREAK           reduce using rule 47 (InitStatement -> LET ID ASSIGNMENT Expression SEMICOLON .)
    RETURN          reduce using rule 47 (InitStatement -> LET ID ASSIGNMENT Expression SEMICOLON .)
    SEMICOLON       reduce using rule 47 (InitStatement -> LET ID ASSIGNMENT Expression SEMICOLON .)
    LPAREN          reduce using rule 47 (InitStatement -> LET ID ASSIGNMENT Expression SEMICOLON .)
    LBRACE          reduce using rule 47 (InitStatement -> LET ID ASSIGNMENT Expression SEMICOLON .)
    ID              reduce using rule 47 (InitStatement -> LET ID ASSIGNMENT Expression SEMICOLON .)
    LT              reduce using rule 47 (InitStatement -> LET ID ASSIGNMENT Expression SEMICOLON .)
    TIMES           reduce using rule 47 (InitStatement -> LET ID ASSIGNMENT Expression SEMICOLON .)
    AMPERSAND       reduce using rule 47 (InitStatement -> LET ID ASSIGNMENT Expression SEMICOLON .)
    INTL            reduce using rule 47 (InitStatement -> LET ID ASSIGNMENT Expression SEMICOLON .)
    BOOLL           reduce using rule 47 (InitStatement -> LET ID ASSIGNMENT Expression SEMICOLON .)
    RBRACE          reduce using rule 47 (InitStatement -> LET ID ASSIGNMENT Expression SEMICOLON .)
    RPAREN          reduce using rule 47 (InitStatement -> LET ID ASSIGNMENT Expression SEMICOLON .)


state 184

    (3) ArgumentListR -> Argument COMMA ArgumentListR .

    RPAREN          reduce using rule 3 (ArgumentListR -> Argument COMMA ArgumentListR .)
    RBRACE          reduce using rule 3 (ArgumentListR -> Argument COMMA ArgumentListR .)


state 185

    (37) FunctionCall -> ID LT TypeArgumentListR GT LPAREN . ArgumentListR RPAREN
    (3) ArgumentListR -> . Argument COMMA ArgumentListR
    (4) ArgumentListR -> . Argument
    (5) ArgumentListR -> . empty
    (2) Argument -> . Expression
    (96) empty -> .
    (33) Expression -> . BinaryExpression
    (34) Expression -> . UnaryExpression
    (8) BinaryExpression -> . Expression PLUS Expression
    (9) BinaryExpression -> . Expression MINUS Expression
    (10) BinaryExpression -> . Expression TIMES Expression
    (11) BinaryExpression -> . Expression DIVIDE Expression
    (12) BinaryExpression -> . Expression MOD Expression
    (13) BinaryExpression -> . Expression LEQ Expression
    (14) BinaryExpression -> . Expression GEQ Expression
    (15) BinaryExpression -> . Expression LT Expression
    (16) BinaryExpression -> . Expression GT Expression
    (17) BinaryExpression -> . Expression EQ Expression
    (18) BinaryExpression -> . Expression NE Expression
    (87) UnaryExpression -> . Literal
    (88) UnaryExpression -> . FunctionCall
    (89) UnaryExpression -> . BracketCall
    (90) UnaryExpression -> . InitCall
    (91) UnaryExpression -> . DotExpression
    (92) UnaryExpression -> . LPAREN Expression RPAREN
    (93) UnaryExpression -> . DereferenceExpression
    (94) UnaryExpression -> . AddressExpression
    (49) Literal -> . IntLiteral
    (50) Literal -> . BoolLiteral
