Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NAMESPACE

Grammar

Rule 0     S' -> CompilationUnit
    (               reduce using rule 17 (NotEqual -> NE .)
    ID              reduce using rule 17 (NotEqual -> NE .)
    INTL            reduce using rule 17 (NotEqual -> NE .)
    BOOLL           reduce using rule 17 (NotEqual -> NE .)
    CHARL           reduce using rule 17 (NotEqual -> NE .)


state 79

    (5) Equal -> EQ .

    (               reduce using rule 5 (Equal -> EQ .)
    ID              reduce using rule 5 (Equal -> EQ .)
    INTL            reduce using rule 5 (Equal -> EQ .)
    BOOLL           reduce using rule 5 (Equal -> EQ .)
    CHARL           reduce using rule 5 (Equal -> EQ .)


state 80

    (30) BinaryExpressionPrio6 -> BinaryExpressionPrio4 LessEqual . BinaryExpressionPrio6
    (30) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 LessEqual BinaryExpressionPrio6
    (31) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 GreaterEqual BinaryExpressionPrio6
    (32) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 Less BinaryExpressionPrio6
    (33) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 Greater BinaryExpressionPrio6
    (34) BinaryExpressionPrio6 -> . BinaryExpressionPrio4
    (27) BinaryExpressionPrio4 -> . BinaryExpressionPrio3 Add BinaryExpressionPrio4
    (28) BinaryExpressionPrio4 -> . BinaryExpressionPrio3 Sub BinaryExpressionPrio4
    (29) BinaryExpressionPrio4 -> . BinaryExpressionPrio3
    (23) BinaryExpressionPrio3 -> . UnaryExpression Mul BinaryExpressionPrio3
    (24) BinaryExpressionPrio3 -> . UnaryExpression Div BinaryExpressionPrio3
    (25) BinaryExpressionPrio3 -> . UnaryExpression Mod BinaryExpressionPrio3
    (26) BinaryExpressionPrio3 -> . UnaryExpression
    (40) UnaryExpression -> . FunctionCall
    (41) UnaryExpression -> . Id
    (42) UnaryExpression -> . Literal
    (43) UnaryExpression -> . ( Expression )
    (39) FunctionCall -> . Id ( ArgumentListR )
    (8) Id -> . ID
    (12) Literal -> . IntLiteral
    (13) Literal -> . BoolLiteral
    (14) Literal -> . CharLiteral
    (9) IntLiteral -> . INTL
    (2) BoolLiteral -> . BOOLL
    (3) CharLiteral -> . CHARL

    (               shift and go to state 44
    ID              shift and go to state 8
    INTL            shift and go to state 48
    BOOLL           shift and go to state 59
    CHARL           shift and go to state 60

    BinaryExpressionPrio4          shift and go to state 51
    BinaryExpressionPrio6          shift and go to state 113
    BinaryExpressionPrio3          shift and go to state 52
    UnaryExpression                shift and go to state 53
    FunctionCall                   shift and go to state 54
    Id                             shift and go to state 69
    Literal                        shift and go to state 55
    IntLiteral                     shift and go to state 56
    BoolLiteral                    shift and go to state 57
    CharLiteral                    shift and go to state 58

state 81

    (31) BinaryExpressionPrio6 -> BinaryExpressionPrio4 GreaterEqual . BinaryExpressionPrio6
    (30) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 LessEqual BinaryExpressionPrio6
    (31) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 GreaterEqual BinaryExpressionPrio6
    (32) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 Less BinaryExpressionPrio6
    (33) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 Greater BinaryExpressionPrio6
    (34) BinaryExpressionPrio6 -> . BinaryExpressionPrio4
    (27) BinaryExpressionPrio4 -> . BinaryExpressionPrio3 Add BinaryExpressionPrio4
    (28) BinaryExpressionPrio4 -> . BinaryExpressionPrio3 Sub BinaryExpressionPrio4
    (29) BinaryExpressionPrio4 -> . BinaryExpressionPrio3
    (23) BinaryExpressionPrio3 -> . UnaryExpression Mul BinaryExpressionPrio3
    (24) BinaryExpressionPrio3 -> . UnaryExpression Div BinaryExpressionPrio3
    (25) BinaryExpressionPrio3 -> . UnaryExpression Mod BinaryExpressionPrio3
    (26) BinaryExpressionPrio3 -> . UnaryExpression
    (40) UnaryExpression -> . FunctionCall
    (41) UnaryExpression -> . Id
    (42) UnaryExpression -> . Literal
    (43) UnaryExpression -> . ( Expression )
    (39) FunctionCall -> . Id ( ArgumentListR )
    (8) Id -> . ID
    (12) Literal -> . IntLiteral
    (13) Literal -> . BoolLiteral
    (14) Literal -> . CharLiteral
    (9) IntLiteral -> . INTL
    (2) BoolLiteral -> . BOOLL
    (3) CharLiteral -> . CHARL

    (               shift and go to state 44
    ID              shift and go to state 8
    INTL            shift and go to state 48
    BOOLL           shift and go to state 59
    CHARL           shift and go to state 60

    BinaryExpressionPrio4          shift and go to state 51
    BinaryExpressionPrio6          shift and go to state 114
    BinaryExpressionPrio3          shift and go to state 52
    UnaryExpression                shift and go to state 53
    FunctionCall                   shift and go to state 54
    Id                             shift and go to state 69
    Literal                        shift and go to state 55
    IntLiteral                     shift and go to state 56
    BoolLiteral                    shift and go to state 57
    CharLiteral                    shift and go to state 58

state 82

    (32) BinaryExpressionPrio6 -> BinaryExpressionPrio4 Less . BinaryExpressionPrio6
    (30) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 LessEqual BinaryExpressionPrio6
    (31) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 GreaterEqual BinaryExpressionPrio6
    (32) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 Less BinaryExpressionPrio6
    (33) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 Greater BinaryExpressionPrio6
    (34) BinaryExpressionPrio6 -> . BinaryExpressionPrio4
    (27) BinaryExpressionPrio4 -> . BinaryExpressionPrio3 Add BinaryExpressionPrio4
    (28) BinaryExpressionPrio4 -> . BinaryExpressionPrio3 Sub BinaryExpressionPrio4
    (29) BinaryExpressionPrio4 -> . BinaryExpressionPrio3
    (23) BinaryExpressionPrio3 -> . UnaryExpression Mul BinaryExpressionPrio3
    (24) BinaryExpressionPrio3 -> . UnaryExpression Div BinaryExpressionPrio3
    (25) BinaryExpressionPrio3 -> . UnaryExpression Mod BinaryExpressionPrio3
    (26) BinaryExpressionPrio3 -> . UnaryExpression
    (40) UnaryExpression -> . FunctionCall
    (41) UnaryExpression -> . Id
    (42) UnaryExpression -> . Literal
    (43) UnaryExpression -> . ( Expression )
    (39) FunctionCall -> . Id ( ArgumentListR )
    (8) Id -> . ID
    (12) Literal -> . IntLiteral
    (13) Literal -> . BoolLiteral
    (14) Literal -> . CharLiteral
    (9) IntLiteral -> . INTL
    (2) BoolLiteral -> . BOOLL
    (3) CharLiteral -> . CHARL

    (               shift and go to state 44
    ID              shift and go to state 8
    INTL            shift and go to state 48
    BOOLL           shift and go to state 59
    CHARL           shift and go to state 60

    BinaryExpressionPrio4          shift and go to state 51
    BinaryExpressionPrio6          shift and go to state 115
    BinaryExpressionPrio3          shift and go to state 52
    UnaryExpression                shift and go to state 53
    FunctionCall                   shift and go to state 54
    Id                             shift and go to state 69
    Literal                        shift and go to state 55
    IntLiteral                     shift and go to state 56
    BoolLiteral                    shift and go to state 57
    CharLiteral                    shift and go to state 58

state 83

    (33) BinaryExpressionPrio6 -> BinaryExpressionPrio4 Greater . BinaryExpressionPrio6
    (30) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 LessEqual BinaryExpressionPrio6
    (31) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 GreaterEqual BinaryExpressionPrio6
    (32) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 Less BinaryExpressionPrio6
    (33) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 Greater BinaryExpressionPrio6
    (34) BinaryExpressionPrio6 -> . BinaryExpressionPrio4
    (27) BinaryExpressionPrio4 -> . BinaryExpressionPrio3 Add BinaryExpressionPrio4
    (28) BinaryExpressionPrio4 -> . BinaryExpressionPrio3 Sub BinaryExpressionPrio4
    (29) BinaryExpressionPrio4 -> . BinaryExpressionPrio3
    (23) BinaryExpressionPrio3 -> . UnaryExpression Mul BinaryExpressionPrio3
    (24) BinaryExpressionPrio3 -> . UnaryExpression Div BinaryExpressionPrio3
    (25) BinaryExpressionPrio3 -> . UnaryExpression Mod BinaryExpressionPrio3
    (26) BinaryExpressionPrio3 -> . UnaryExpression
    (40) UnaryExpression -> . FunctionCall
    (41) UnaryExpression -> . Id
    (42) UnaryExpression -> . Literal
    (43) UnaryExpression -> . ( Expression )
    (39) FunctionCall -> . Id ( ArgumentListR )
    (8) Id -> . ID
    (12) Literal -> . IntLiteral
    (13) Literal -> . BoolLiteral
    (14) Literal -> . CharLiteral
    (9) IntLiteral -> . INTL
    (2) BoolLiteral -> . BOOLL
    (3) CharLiteral -> . CHARL

    (               shift and go to state 44
    ID              shift and go to state 8
    INTL            shift and go to state 48
    BOOLL           shift and go to state 59
    CHARL           shift and go to state 60

    BinaryExpressionPrio4          shift and go to state 51
    BinaryExpressionPrio6          shift and go to state 116
    BinaryExpressionPrio3          shift and go to state 52
    UnaryExpression                shift and go to state 53
    FunctionCall                   shift and go to state 54
    Id                             shift and go to state 69
    Literal                        shift and go to state 55
    IntLiteral                     shift and go to state 56
    BoolLiteral                    shift and go to state 57
    CharLiteral                    shift and go to state 58

state 84

    (11) LessEqual -> GEQ .

    (               reduce using rule 11 (LessEqual -> GEQ .)
    ID              reduce using rule 11 (LessEqual -> GEQ .)
    INTL            reduce using rule 11 (LessEqual -> GEQ .)
    BOOLL           reduce using rule 11 (LessEqual -> GEQ .)
    CHARL           reduce using rule 11 (LessEqual -> GEQ .)


state 85

    (7) GreaterEqual -> LEQ .

    (               reduce using rule 7 (GreaterEqual -> LEQ .)
    ID              reduce using rule 7 (GreaterEqual -> LEQ .)
    INTL            reduce using rule 7 (GreaterEqual -> LEQ .)
    BOOLL           reduce using rule 7 (GreaterEqual -> LEQ .)
    CHARL           reduce using rule 7 (GreaterEqual -> LEQ .)


state 86

    (10) Less -> LT .

    (               reduce using rule 10 (Less -> LT .)
    ID              reduce using rule 10 (Less -> LT .)
    INTL            reduce using rule 10 (Less -> LT .)
    BOOLL           reduce using rule 10 (Less -> LT .)
    CHARL           reduce using rule 10 (Less -> LT .)


state 87

    (6) Greater -> GT .

    (               reduce using rule 6 (Greater -> GT .)
    ID              reduce using rule 6 (Greater -> GT .)
    INTL            reduce using rule 6 (Greater -> GT .)
    BOOLL           reduce using rule 6 (Greater -> GT .)
    CHARL           reduce using rule 6 (Greater -> GT .)


state 88

    (27) BinaryExpressionPrio4 -> BinaryExpressionPrio3 Add . BinaryExpressionPrio4
    (27) BinaryExpressionPrio4 -> . BinaryExpressionPrio3 Add BinaryExpressionPrio4
    (28) BinaryExpressionPrio4 -> . BinaryExpressionPrio3 Sub BinaryExpressionPrio4
    (29) BinaryExpressionPrio4 -> . BinaryExpressionPrio3
    (23) BinaryExpressionPrio3 -> . UnaryExpression Mul BinaryExpressionPrio3
    (24) BinaryExpressionPrio3 -> . UnaryExpression Div BinaryExpressionPrio3
    (25) BinaryExpressionPrio3 -> . UnaryExpression Mod BinaryExpressionPrio3
    (26) BinaryExpressionPrio3 -> . UnaryExpression
    (40) UnaryExpression -> . FunctionCall
    (41) UnaryExpression -> . Id
    (42) UnaryExpression -> . Literal
    (43) UnaryExpression -> . ( Expression )
    (39) FunctionCall -> . Id ( ArgumentListR )
    (8) Id -> . ID
    (12) Literal -> . IntLiteral
    (13) Literal -> . BoolLiteral
    (14) Literal -> . CharLiteral
    (9) IntLiteral -> . INTL
    (2) BoolLiteral -> . BOOLL
    (3) CharLiteral -> . CHARL

    (               shift and go to state 44
    ID              shift and go to state 8
    INTL            shift and go to state 48
    BOOLL           shift and go to state 59
    CHARL           shift and go to state 60

    BinaryExpressionPrio3          shift and go to state 52
    BinaryExpressionPrio4          shift and go to state 117
    UnaryExpression                shift and go to state 53
    FunctionCall                   shift and go to state 54
    Id                             shift and go to state 69
    Literal                        shift and go to state 55
    IntLiteral                     shift and go to state 56
    BoolLiteral                    shift and go to state 57
    CharLiteral                    shift and go to state 58

state 89

    (28) BinaryExpressionPrio4 -> BinaryExpressionPrio3 Sub . BinaryExpressionPrio4
    (27) BinaryExpressionPrio4 -> . BinaryExpressionPrio3 Add BinaryExpressionPrio4
    (28) BinaryExpressionPrio4 -> . BinaryExpressionPrio3 Sub BinaryExpressionPrio4
    (29) BinaryExpressionPrio4 -> . BinaryExpressionPrio3
    (23) BinaryExpressionPrio3 -> . UnaryExpression Mul BinaryExpressionPrio3
    (24) BinaryExpressionPrio3 -> . UnaryExpression Div BinaryExpressionPrio3
    (25) BinaryExpressionPrio3 -> . UnaryExpression Mod BinaryExpressionPrio3
    (26) BinaryExpressionPrio3 -> . UnaryExpression
    (40) UnaryExpression -> . FunctionCall
    (41) UnaryExpression -> . Id
    (42) UnaryExpression -> . Literal
    (43) UnaryExpression -> . ( Expression )
    (39) FunctionCall -> . Id ( ArgumentListR )
    (8) Id -> . ID
    (12) Literal -> . IntLiteral
    (13) Literal -> . BoolLiteral
    (14) Literal -> . CharLiteral
    (9) IntLiteral -> . INTL
    (2) BoolLiteral -> . BOOLL
    (3) CharLiteral -> . CHARL

    (               shift and go to state 44
    ID              shift and go to state 8
    INTL            shift and go to state 48
    BOOLL           shift and go to state 59
    CHARL           shift and go to state 60

    BinaryExpressionPrio3          shift and go to state 52
    BinaryExpressionPrio4          shift and go to state 118
    UnaryExpression                shift and go to state 53
    FunctionCall                   shift and go to state 54
    Id                             shift and go to state 69
    Literal                        shift and go to state 55
    IntLiteral                     shift and go to state 56
    BoolLiteral                    shift and go to state 57
    CharLiteral                    shift and go to state 58

state 90

    (1) Add -> + .

    (               reduce using rule 1 (Add -> + .)
    ID              reduce using rule 1 (Add -> + .)
    INTL            reduce using rule 1 (Add -> + .)
    BOOLL           reduce using rule 1 (Add -> + .)
    CHARL           reduce using rule 1 (Add -> + .)


state 91

    (18) Sub -> - .

    (               reduce using rule 18 (Sub -> - .)
    ID              reduce using rule 18 (Sub -> - .)
    INTL            reduce using rule 18 (Sub -> - .)
    BOOLL           reduce using rule 18 (Sub -> - .)
    CHARL           reduce using rule 18 (Sub -> - .)


state 92

    (23) BinaryExpressionPrio3 -> UnaryExpression Mul . BinaryExpressionPrio3
    (23) BinaryExpressionPrio3 -> . UnaryExpression Mul BinaryExpressionPrio3
    (24) BinaryExpressionPrio3 -> . UnaryExpression Div BinaryExpressionPrio3
    (25) BinaryExpressionPrio3 -> . UnaryExpression Mod BinaryExpressionPrio3
    (26) BinaryExpressionPrio3 -> . UnaryExpression
    (40) UnaryExpression -> . FunctionCall
    (41) UnaryExpression -> . Id
    (42) UnaryExpression -> . Literal
    (43) UnaryExpression -> . ( Expression )
    (39) FunctionCall -> . Id ( ArgumentListR )
    (8) Id -> . ID
    (12) Literal -> . IntLiteral
    (13) Literal -> . BoolLiteral
    (14) Literal -> . CharLiteral
    (9) IntLiteral -> . INTL
    (2) BoolLiteral -> . BOOLL
    (3) CharLiteral -> . CHARL

    (               shift and go to state 44
    ID              shift and go to state 8
    INTL            shift and go to state 48
    BOOLL           shift and go to state 59
    CHARL           shift and go to state 60

    UnaryExpression                shift and go to state 53
    BinaryExpressionPrio3          shift and go to state 119
    FunctionCall                   shift and go to state 54
    Id                             shift and go to state 69
    Literal                        shift and go to state 55
    IntLiteral                     shift and go to state 56
    BoolLiteral                    shift and go to state 57
    CharLiteral                    shift and go to state 58

state 93

    (24) BinaryExpressionPrio3 -> UnaryExpression Div . BinaryExpressionPrio3
    (23) BinaryExpressionPrio3 -> . UnaryExpression Mul BinaryExpressionPrio3
    (24) BinaryExpressionPrio3 -> . UnaryExpression Div BinaryExpressionPrio3
    (25) BinaryExpressionPrio3 -> . UnaryExpression Mod BinaryExpressionPrio3
    (26) BinaryExpressionPrio3 -> . UnaryExpression
    (40) UnaryExpression -> . FunctionCall
    (41) UnaryExpression -> . Id
    (42) UnaryExpression -> . Literal
    (43) UnaryExpression -> . ( Expression )
    (39) FunctionCall -> . Id ( ArgumentListR )
    (8) Id -> . ID
    (12) Literal -> . IntLiteral
    (13) Literal -> . BoolLiteral
    (14) Literal -> . CharLiteral
    (9) IntLiteral -> . INTL
    (2) BoolLiteral -> . BOOLL
    (3) CharLiteral -> . CHARL

    (               shift and go to state 44
    ID              shift and go to state 8
    INTL            shift and go to state 48
    BOOLL           shift and go to state 59
    CHARL           shift and go to state 60

    UnaryExpression                shift and go to state 53
    BinaryExpressionPrio3          shift and go to state 120
    FunctionCall                   shift and go to state 54
    Id                             shift and go to state 69
    Literal                        shift and go to state 55
    IntLiteral                     shift and go to state 56
    BoolLiteral                    shift and go to state 57
    CharLiteral                    shift and go to state 58

state 94

    (25) BinaryExpressionPrio3 -> UnaryExpression Mod . BinaryExpressionPrio3
    (23) BinaryExpressionPrio3 -> . UnaryExpression Mul BinaryExpressionPrio3
    (24) BinaryExpressionPrio3 -> . UnaryExpression Div BinaryExpressionPrio3
    (25) BinaryExpressionPrio3 -> . UnaryExpression Mod BinaryExpressionPrio3
    (26) BinaryExpressionPrio3 -> . UnaryExpression
    (40) UnaryExpression -> . FunctionCall
    (41) UnaryExpression -> . Id
    (42) UnaryExpression -> . Literal
    (43) UnaryExpression -> . ( Expression )
    (39) FunctionCall -> . Id ( ArgumentListR )
    (8) Id -> . ID
    (12) Literal -> . IntLiteral
    (13) Literal -> . BoolLiteral
    (14) Literal -> . CharLiteral
    (9) IntLiteral -> . INTL
    (2) BoolLiteral -> . BOOLL
    (3) CharLiteral -> . CHARL

    (               shift and go to state 44
    ID              shift and go to state 8
    INTL            shift and go to state 48
    BOOLL           shift and go to state 59
    CHARL           shift and go to state 60

    UnaryExpression                shift and go to state 53
    BinaryExpressionPrio3          shift and go to state 121
    FunctionCall                   shift and go to state 54
    Id                             shift and go to state 69
    Literal                        shift and go to state 55
    IntLiteral                     shift and go to state 56
    BoolLiteral                    shift and go to state 57
    CharLiteral                    shift and go to state 58

state 95

    (16) Mul -> * .

    (               reduce using rule 16 (Mul -> * .)
    ID              reduce using rule 16 (Mul -> * .)
    INTL            reduce using rule 16 (Mul -> * .)
    BOOLL           reduce using rule 16 (Mul -> * .)
    CHARL           reduce using rule 16 (Mul -> * .)


state 96

    (4) Div -> / .

    (               reduce using rule 4 (Div -> / .)
    ID              reduce using rule 4 (Div -> / .)
    INTL            reduce using rule 4 (Div -> / .)
    BOOLL           reduce using rule 4 (Div -> / .)
    CHARL           reduce using rule 4 (Div -> / .)


state 97

    (15) Mod -> % .

    (               reduce using rule 15 (Mod -> % .)
    ID              reduce using rule 15 (Mod -> % .)
    INTL            reduce using rule 15 (Mod -> % .)
    BOOLL           reduce using rule 15 (Mod -> % .)
    CHARL           reduce using rule 15 (Mod -> % .)


state 98

    (49) DeclarationAssignmentStatement -> Id Id = . Expression ;
    (38) Expression -> . BinaryExpressionPrio7
    (35) BinaryExpressionPrio7 -> . BinaryExpressionPrio6 NotEqual BinaryExpressionPrio7
    (36) BinaryExpressionPrio7 -> . BinaryExpressionPrio6 Equal BinaryExpressionPrio7
    (37) BinaryExpressionPrio7 -> . BinaryExpressionPrio6
    (30) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 LessEqual BinaryExpressionPrio6
    (31) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 GreaterEqual BinaryExpressionPrio6
    (32) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 Less BinaryExpressionPrio6
    (33) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 Greater BinaryExpressionPrio6
    (34) BinaryExpressionPrio6 -> . BinaryExpressionPrio4
    (27) BinaryExpressionPrio4 -> . BinaryExpressionPrio3 Add BinaryExpressionPrio4
    (28) BinaryExpressionPrio4 -> . BinaryExpressionPrio3 Sub BinaryExpressionPrio4
    (29) BinaryExpressionPrio4 -> . BinaryExpressionPrio3
    (23) BinaryExpressionPrio3 -> . UnaryExpression Mul BinaryExpressionPrio3
    (24) BinaryExpressionPrio3 -> . UnaryExpression Div BinaryExpressionPrio3
    (25) BinaryExpressionPrio3 -> . UnaryExpression Mod BinaryExpressionPrio3
    (26) BinaryExpressionPrio3 -> . UnaryExpression
    (40) UnaryExpression -> . FunctionCall
    (41) UnaryExpression -> . Id
    (42) UnaryExpression -> . Literal
    (43) UnaryExpression -> . ( Expression )
    (39) FunctionCall -> . Id ( ArgumentListR )
    (8) Id -> . ID
    (12) Literal -> . IntLiteral
    (13) Literal -> . BoolLiteral
    (14) Literal -> . CharLiteral
    (9) IntLiteral -> . INTL
    (2) BoolLiteral -> . BOOLL
    (3) CharLiteral -> . CHARL

    (               shift and go to state 44
    ID              shift and go to state 8
    INTL            shift and go to state 48
    BOOLL           shift and go to state 59
    CHARL           shift and go to state 60

    Id                             shift and go to state 69
    Expression                     shift and go to state 122
    BinaryExpressionPrio7          shift and go to state 42
    BinaryExpressionPrio6          shift and go to state 50
    BinaryExpressionPrio4          shift and go to state 51
    BinaryExpressionPrio3          shift and go to state 52
    UnaryExpression                shift and go to state 53
    FunctionCall                   shift and go to state 54
    Literal                        shift and go to state 55
    IntLiteral                     shift and go to state 56
    BoolLiteral                    shift and go to state 57
    CharLiteral                    shift and go to state 58

state 99

    (50) DeclarationStatement -> Id Id ; .

    IF              reduce using rule 50 (DeclarationStatement -> Id Id ; .)
    FOR             reduce using rule 50 (DeclarationStatement -> Id Id ; .)
    WHILE           reduce using rule 50 (DeclarationStatement -> Id Id ; .)
    BREAK           reduce using rule 50 (DeclarationStatement -> Id Id ; .)
    RETURN          reduce using rule 50 (DeclarationStatement -> Id Id ; .)
    ;               reduce using rule 50 (DeclarationStatement -> Id Id ; .)
    ID              reduce using rule 50 (DeclarationStatement -> Id Id ; .)
    (               reduce using rule 50 (DeclarationStatement -> Id Id ; .)
    INTL            reduce using rule 50 (DeclarationStatement -> Id Id ; .)
    BOOLL           reduce using rule 50 (DeclarationStatement -> Id Id ; .)
    CHARL           reduce using rule 50 (DeclarationStatement -> Id Id ; .)
    }               reduce using rule 50 (DeclarationStatement -> Id Id ; .)
    )               reduce using rule 50 (DeclarationStatement -> Id Id ; .)


state 100

    (44) AssignmentStatement -> Id = Expression . ;
    (45) AssignmentStatement -> Id = Expression .

  ! shift/reduce conflict for ; resolved as shift
    ;               shift and go to state 123
    IF              reduce using rule 45 (AssignmentStatement -> Id = Expression .)
    FOR             reduce using rule 45 (AssignmentStatement -> Id = Expression .)
    WHILE           reduce using rule 45 (AssignmentStatement -> Id = Expression .)
    BREAK           reduce using rule 45 (AssignmentStatement -> Id = Expression .)
    RETURN          reduce using rule 45 (AssignmentStatement -> Id = Expression .)
    ID              reduce using rule 45 (AssignmentStatement -> Id = Expression .)
    (               reduce using rule 45 (AssignmentStatement -> Id = Expression .)
    INTL            reduce using rule 45 (AssignmentStatement -> Id = Expression .)
    BOOLL           reduce using rule 45 (AssignmentStatement -> Id = Expression .)
    CHARL           reduce using rule 45 (AssignmentStatement -> Id = Expression .)
    }               reduce using rule 45 (AssignmentStatement -> Id = Expression .)
    )               reduce using rule 45 (AssignmentStatement -> Id = Expression .)

  ! ;               [ reduce using rule 45 (AssignmentStatement -> Id = Expression .) ]


state 101

    (39) FunctionCall -> Id ( ArgumentListR . )

    )               shift and go to state 124


state 102

    (20) ArgumentListR -> Argument . , ArgumentListR
    (21) ArgumentListR -> Argument .

    ,               shift and go to state 125
    )               reduce using rule 21 (ArgumentListR -> Argument .)


state 103

    (22) ArgumentListR -> empty .

    )               reduce using rule 22 (ArgumentListR -> empty .)


state 104

    (19) Argument -> Expression .

    ,               reduce using rule 19 (Argument -> Expression .)
    )               reduce using rule 19 (Argument -> Expression .)


state 105

    (52) IfElseStatement -> IF ( Expression . ) Block ELSE Block

    )               shift and go to state 126


state 106

    (43) UnaryExpression -> ( Expression ) .

    *               reduce using rule 43 (UnaryExpression -> ( Expression ) .)
    /               reduce using rule 43 (UnaryExpression -> ( Expression ) .)
    %               reduce using rule 43 (UnaryExpression -> ( Expression ) .)
    +               reduce using rule 43 (UnaryExpression -> ( Expression ) .)
    -               reduce using rule 43 (UnaryExpression -> ( Expression ) .)
    GEQ             reduce using rule 43 (UnaryExpression -> ( Expression ) .)
    LEQ             reduce using rule 43 (UnaryExpression -> ( Expression ) .)
    LT              reduce using rule 43 (UnaryExpression -> ( Expression ) .)
    GT              reduce using rule 43 (UnaryExpression -> ( Expression ) .)
    NE              reduce using rule 43 (UnaryExpression -> ( Expression ) .)
    EQ              reduce using rule 43 (UnaryExpression -> ( Expression ) .)
    ;               reduce using rule 43 (UnaryExpression -> ( Expression ) .)
    )               reduce using rule 43 (UnaryExpression -> ( Expression ) .)
    IF              reduce using rule 43 (UnaryExpression -> ( Expression ) .)
    FOR             reduce using rule 43 (UnaryExpression -> ( Expression ) .)
    WHILE           reduce using rule 43 (UnaryExpression -> ( Expression ) .)
    BREAK           reduce using rule 43 (UnaryExpression -> ( Expression ) .)
    RETURN          reduce using rule 43 (UnaryExpression -> ( Expression ) .)
    ID              reduce using rule 43 (UnaryExpression -> ( Expression ) .)
    (               reduce using rule 43 (UnaryExpression -> ( Expression ) .)
    INTL            reduce using rule 43 (UnaryExpression -> ( Expression ) .)
    BOOLL           reduce using rule 43 (UnaryExpression -> ( Expression ) .)
    CHARL           reduce using rule 43 (UnaryExpression -> ( Expression ) .)
    }               reduce using rule 43 (UnaryExpression -> ( Expression ) .)
    ,               reduce using rule 43 (UnaryExpression -> ( Expression ) .)


state 107

    (51) ForStatement -> FOR ( Statement . Expression ; Statement ) Block
    (38) Expression -> . BinaryExpressionPrio7
    (35) BinaryExpressionPrio7 -> . BinaryExpressionPrio6 NotEqual BinaryExpressionPrio7
    (36) BinaryExpressionPrio7 -> . BinaryExpressionPrio6 Equal BinaryExpressionPrio7
    (37) BinaryExpressionPrio7 -> . BinaryExpressionPrio6
    (30) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 LessEqual BinaryExpressionPrio6
    (31) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 GreaterEqual BinaryExpressionPrio6
    (32) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 Less BinaryExpressionPrio6
    (33) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 Greater BinaryExpressionPrio6
    (34) BinaryExpressionPrio6 -> . BinaryExpressionPrio4
    (27) BinaryExpressionPrio4 -> . BinaryExpressionPrio3 Add BinaryExpressionPrio4
    (28) BinaryExpressionPrio4 -> . BinaryExpressionPrio3 Sub BinaryExpressionPrio4
    (29) BinaryExpressionPrio4 -> . BinaryExpressionPrio3
    (23) BinaryExpressionPrio3 -> . UnaryExpression Mul BinaryExpressionPrio3
    (24) BinaryExpressionPrio3 -> . UnaryExpression Div BinaryExpressionPrio3
    (25) BinaryExpressionPrio3 -> . UnaryExpression Mod BinaryExpressionPrio3
    (26) BinaryExpressionPrio3 -> . UnaryExpression
    (40) UnaryExpression -> . FunctionCall
    (41) UnaryExpression -> . Id
    (42) UnaryExpression -> . Literal
    (43) UnaryExpression -> . ( Expression )
    (39) FunctionCall -> . Id ( ArgumentListR )
    (8) Id -> . ID
    (12) Literal -> . IntLiteral
    (13) Literal -> . BoolLiteral
    (14) Literal -> . CharLiteral
    (9) IntLiteral -> . INTL
    (2) BoolLiteral -> . BOOLL
    (3) CharLiteral -> . CHARL

    (               shift and go to state 44
    ID              shift and go to state 8
    INTL            shift and go to state 48
    BOOLL           shift and go to state 59
    CHARL           shift and go to state 60

    Expression                     shift and go to state 127
    BinaryExpressionPrio7          shift and go to state 42
    BinaryExpressionPrio6          shift and go to state 50
    BinaryExpressionPrio4          shift and go to state 51
    BinaryExpressionPrio3          shift and go to state 52
    UnaryExpression                shift and go to state 53
