Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SPEC

Grammar

Rule 0     S' -> CompilationUnit
    BREAK           reduce using rule 14 (BinaryExpression -> Expression GEQ Expression .)
    RETURN          reduce using rule 14 (BinaryExpression -> Expression GEQ Expression .)
    LPAREN          reduce using rule 14 (BinaryExpression -> Expression GEQ Expression .)
    LBRACE          reduce using rule 14 (BinaryExpression -> Expression GEQ Expression .)
    AMPERSAND       reduce using rule 14 (BinaryExpression -> Expression GEQ Expression .)
    INTL            reduce using rule 14 (BinaryExpression -> Expression GEQ Expression .)
    BOOLL           reduce using rule 14 (BinaryExpression -> Expression GEQ Expression .)
    ID              reduce using rule 14 (BinaryExpression -> Expression GEQ Expression .)
    RBRACE          reduce using rule 14 (BinaryExpression -> Expression GEQ Expression .)
    RBRACKET        reduce using rule 14 (BinaryExpression -> Expression GEQ Expression .)
    COMMA           reduce using rule 14 (BinaryExpression -> Expression GEQ Expression .)

  ! PLUS            [ shift and go to state 104 ]
  ! MINUS           [ shift and go to state 105 ]
  ! TIMES           [ shift and go to state 106 ]
  ! DIVIDE          [ shift and go to state 107 ]
  ! MOD             [ shift and go to state 108 ]
  ! LEQ             [ shift and go to state 109 ]
  ! GEQ             [ shift and go to state 110 ]
  ! LT              [ shift and go to state 111 ]
  ! GT              [ shift and go to state 112 ]
  ! EQ              [ shift and go to state 113 ]
  ! NE              [ shift and go to state 114 ]
  ! LBRACKET        [ shift and go to state 115 ]
  ! DOT             [ shift and go to state 116 ]


state 142

    (15) BinaryExpression -> Expression LT Expression .
    (8) BinaryExpression -> Expression . PLUS Expression
    (9) BinaryExpression -> Expression . MINUS Expression
    (10) BinaryExpression -> Expression . TIMES Expression
    (11) BinaryExpression -> Expression . DIVIDE Expression
    (12) BinaryExpression -> Expression . MOD Expression
    (13) BinaryExpression -> Expression . LEQ Expression
    (14) BinaryExpression -> Expression . GEQ Expression
    (15) BinaryExpression -> Expression . LT Expression
    (16) BinaryExpression -> Expression . GT Expression
    (17) BinaryExpression -> Expression . EQ Expression
    (18) BinaryExpression -> Expression . NE Expression
    (23) BracketCall -> Expression . LBRACKET Expression RBRACKET
    (32) DotExpression -> Expression . DOT ID

    SEMICOLON       reduce using rule 15 (BinaryExpression -> Expression LT Expression .)
    ASSIGNMENT      reduce using rule 15 (BinaryExpression -> Expression LT Expression .)
    PLUS            reduce using rule 15 (BinaryExpression -> Expression LT Expression .)
    MINUS           reduce using rule 15 (BinaryExpression -> Expression LT Expression .)
    TIMES           reduce using rule 15 (BinaryExpression -> Expression LT Expression .)
    DIVIDE          reduce using rule 15 (BinaryExpression -> Expression LT Expression .)
    MOD             reduce using rule 15 (BinaryExpression -> Expression LT Expression .)
    LEQ             reduce using rule 15 (BinaryExpression -> Expression LT Expression .)
    GEQ             reduce using rule 15 (BinaryExpression -> Expression LT Expression .)
    LT              reduce using rule 15 (BinaryExpression -> Expression LT Expression .)
    GT              reduce using rule 15 (BinaryExpression -> Expression LT Expression .)
    EQ              reduce using rule 15 (BinaryExpression -> Expression LT Expression .)
    NE              reduce using rule 15 (BinaryExpression -> Expression LT Expression .)
    LBRACKET        reduce using rule 15 (BinaryExpression -> Expression LT Expression .)
    DOT             reduce using rule 15 (BinaryExpression -> Expression LT Expression .)
    RPAREN          reduce using rule 15 (BinaryExpression -> Expression LT Expression .)
    LET             reduce using rule 15 (BinaryExpression -> Expression LT Expression .)
    IF              reduce using rule 15 (BinaryExpression -> Expression LT Expression .)
    FOR             reduce using rule 15 (BinaryExpression -> Expression LT Expression .)
    WHILE           reduce using rule 15 (BinaryExpression -> Expression LT Expression .)
    BREAK           reduce using rule 15 (BinaryExpression -> Expression LT Expression .)
    RETURN          reduce using rule 15 (BinaryExpression -> Expression LT Expression .)
    LPAREN          reduce using rule 15 (BinaryExpression -> Expression LT Expression .)
    LBRACE          reduce using rule 15 (BinaryExpression -> Expression LT Expression .)
    AMPERSAND       reduce using rule 15 (BinaryExpression -> Expression LT Expression .)
    INTL            reduce using rule 15 (BinaryExpression -> Expression LT Expression .)
    BOOLL           reduce using rule 15 (BinaryExpression -> Expression LT Expression .)
    ID              reduce using rule 15 (BinaryExpression -> Expression LT Expression .)
    RBRACE          reduce using rule 15 (BinaryExpression -> Expression LT Expression .)
    RBRACKET        reduce using rule 15 (BinaryExpression -> Expression LT Expression .)
    COMMA           reduce using rule 15 (BinaryExpression -> Expression LT Expression .)

  ! PLUS            [ shift and go to state 104 ]
  ! MINUS           [ shift and go to state 105 ]
  ! TIMES           [ shift and go to state 106 ]
  ! DIVIDE          [ shift and go to state 107 ]
  ! MOD             [ shift and go to state 108 ]
  ! LEQ             [ shift and go to state 109 ]
  ! GEQ             [ shift and go to state 110 ]
  ! LT              [ shift and go to state 111 ]
  ! GT              [ shift and go to state 112 ]
  ! EQ              [ shift and go to state 113 ]
  ! NE              [ shift and go to state 114 ]
  ! LBRACKET        [ shift and go to state 115 ]
  ! DOT             [ shift and go to state 116 ]


state 143

    (16) BinaryExpression -> Expression GT Expression .
    (8) BinaryExpression -> Expression . PLUS Expression
    (9) BinaryExpression -> Expression . MINUS Expression
    (10) BinaryExpression -> Expression . TIMES Expression
    (11) BinaryExpression -> Expression . DIVIDE Expression
    (12) BinaryExpression -> Expression . MOD Expression
    (13) BinaryExpression -> Expression . LEQ Expression
    (14) BinaryExpression -> Expression . GEQ Expression
    (15) BinaryExpression -> Expression . LT Expression
    (16) BinaryExpression -> Expression . GT Expression
    (17) BinaryExpression -> Expression . EQ Expression
    (18) BinaryExpression -> Expression . NE Expression
    (23) BracketCall -> Expression . LBRACKET Expression RBRACKET
    (32) DotExpression -> Expression . DOT ID

    SEMICOLON       reduce using rule 16 (BinaryExpression -> Expression GT Expression .)
    ASSIGNMENT      reduce using rule 16 (BinaryExpression -> Expression GT Expression .)
    PLUS            reduce using rule 16 (BinaryExpression -> Expression GT Expression .)
    MINUS           reduce using rule 16 (BinaryExpression -> Expression GT Expression .)
    TIMES           reduce using rule 16 (BinaryExpression -> Expression GT Expression .)
    DIVIDE          reduce using rule 16 (BinaryExpression -> Expression GT Expression .)
    MOD             reduce using rule 16 (BinaryExpression -> Expression GT Expression .)
    LEQ             reduce using rule 16 (BinaryExpression -> Expression GT Expression .)
    GEQ             reduce using rule 16 (BinaryExpression -> Expression GT Expression .)
    LT              reduce using rule 16 (BinaryExpression -> Expression GT Expression .)
    GT              reduce using rule 16 (BinaryExpression -> Expression GT Expression .)
    EQ              reduce using rule 16 (BinaryExpression -> Expression GT Expression .)
    NE              reduce using rule 16 (BinaryExpression -> Expression GT Expression .)
    LBRACKET        reduce using rule 16 (BinaryExpression -> Expression GT Expression .)
    DOT             reduce using rule 16 (BinaryExpression -> Expression GT Expression .)
    RPAREN          reduce using rule 16 (BinaryExpression -> Expression GT Expression .)
    LET             reduce using rule 16 (BinaryExpression -> Expression GT Expression .)
    IF              reduce using rule 16 (BinaryExpression -> Expression GT Expression .)
    FOR             reduce using rule 16 (BinaryExpression -> Expression GT Expression .)
    WHILE           reduce using rule 16 (BinaryExpression -> Expression GT Expression .)
    BREAK           reduce using rule 16 (BinaryExpression -> Expression GT Expression .)
    RETURN          reduce using rule 16 (BinaryExpression -> Expression GT Expression .)
    LPAREN          reduce using rule 16 (BinaryExpression -> Expression GT Expression .)
    LBRACE          reduce using rule 16 (BinaryExpression -> Expression GT Expression .)
    AMPERSAND       reduce using rule 16 (BinaryExpression -> Expression GT Expression .)
    INTL            reduce using rule 16 (BinaryExpression -> Expression GT Expression .)
    BOOLL           reduce using rule 16 (BinaryExpression -> Expression GT Expression .)
    ID              reduce using rule 16 (BinaryExpression -> Expression GT Expression .)
    RBRACE          reduce using rule 16 (BinaryExpression -> Expression GT Expression .)
    RBRACKET        reduce using rule 16 (BinaryExpression -> Expression GT Expression .)
    COMMA           reduce using rule 16 (BinaryExpression -> Expression GT Expression .)

  ! PLUS            [ shift and go to state 104 ]
  ! MINUS           [ shift and go to state 105 ]
  ! TIMES           [ shift and go to state 106 ]
  ! DIVIDE          [ shift and go to state 107 ]
  ! MOD             [ shift and go to state 108 ]
  ! LEQ             [ shift and go to state 109 ]
  ! GEQ             [ shift and go to state 110 ]
  ! LT              [ shift and go to state 111 ]
  ! GT              [ shift and go to state 112 ]
  ! EQ              [ shift and go to state 113 ]
  ! NE              [ shift and go to state 114 ]
  ! LBRACKET        [ shift and go to state 115 ]
  ! DOT             [ shift and go to state 116 ]


state 144

    (17) BinaryExpression -> Expression EQ Expression .
    (8) BinaryExpression -> Expression . PLUS Expression
    (9) BinaryExpression -> Expression . MINUS Expression
    (10) BinaryExpression -> Expression . TIMES Expression
    (11) BinaryExpression -> Expression . DIVIDE Expression
    (12) BinaryExpression -> Expression . MOD Expression
    (13) BinaryExpression -> Expression . LEQ Expression
    (14) BinaryExpression -> Expression . GEQ Expression
    (15) BinaryExpression -> Expression . LT Expression
    (16) BinaryExpression -> Expression . GT Expression
    (17) BinaryExpression -> Expression . EQ Expression
    (18) BinaryExpression -> Expression . NE Expression
    (23) BracketCall -> Expression . LBRACKET Expression RBRACKET
    (32) DotExpression -> Expression . DOT ID

    SEMICOLON       reduce using rule 17 (BinaryExpression -> Expression EQ Expression .)
    ASSIGNMENT      reduce using rule 17 (BinaryExpression -> Expression EQ Expression .)
    PLUS            reduce using rule 17 (BinaryExpression -> Expression EQ Expression .)
    MINUS           reduce using rule 17 (BinaryExpression -> Expression EQ Expression .)
    TIMES           reduce using rule 17 (BinaryExpression -> Expression EQ Expression .)
    DIVIDE          reduce using rule 17 (BinaryExpression -> Expression EQ Expression .)
    MOD             reduce using rule 17 (BinaryExpression -> Expression EQ Expression .)
    LEQ             reduce using rule 17 (BinaryExpression -> Expression EQ Expression .)
    GEQ             reduce using rule 17 (BinaryExpression -> Expression EQ Expression .)
    LT              reduce using rule 17 (BinaryExpression -> Expression EQ Expression .)
    GT              reduce using rule 17 (BinaryExpression -> Expression EQ Expression .)
    EQ              reduce using rule 17 (BinaryExpression -> Expression EQ Expression .)
    NE              reduce using rule 17 (BinaryExpression -> Expression EQ Expression .)
    LBRACKET        reduce using rule 17 (BinaryExpression -> Expression EQ Expression .)
    DOT             reduce using rule 17 (BinaryExpression -> Expression EQ Expression .)
    RPAREN          reduce using rule 17 (BinaryExpression -> Expression EQ Expression .)
    LET             reduce using rule 17 (BinaryExpression -> Expression EQ Expression .)
    IF              reduce using rule 17 (BinaryExpression -> Expression EQ Expression .)
    FOR             reduce using rule 17 (BinaryExpression -> Expression EQ Expression .)
    WHILE           reduce using rule 17 (BinaryExpression -> Expression EQ Expression .)
    BREAK           reduce using rule 17 (BinaryExpression -> Expression EQ Expression .)
    RETURN          reduce using rule 17 (BinaryExpression -> Expression EQ Expression .)
    LPAREN          reduce using rule 17 (BinaryExpression -> Expression EQ Expression .)
    LBRACE          reduce using rule 17 (BinaryExpression -> Expression EQ Expression .)
    AMPERSAND       reduce using rule 17 (BinaryExpression -> Expression EQ Expression .)
    INTL            reduce using rule 17 (BinaryExpression -> Expression EQ Expression .)
    BOOLL           reduce using rule 17 (BinaryExpression -> Expression EQ Expression .)
    ID              reduce using rule 17 (BinaryExpression -> Expression EQ Expression .)
    RBRACE          reduce using rule 17 (BinaryExpression -> Expression EQ Expression .)
    RBRACKET        reduce using rule 17 (BinaryExpression -> Expression EQ Expression .)
    COMMA           reduce using rule 17 (BinaryExpression -> Expression EQ Expression .)

  ! PLUS            [ shift and go to state 104 ]
  ! MINUS           [ shift and go to state 105 ]
  ! TIMES           [ shift and go to state 106 ]
  ! DIVIDE          [ shift and go to state 107 ]
  ! MOD             [ shift and go to state 108 ]
  ! LEQ             [ shift and go to state 109 ]
  ! GEQ             [ shift and go to state 110 ]
  ! LT              [ shift and go to state 111 ]
  ! GT              [ shift and go to state 112 ]
  ! EQ              [ shift and go to state 113 ]
  ! NE              [ shift and go to state 114 ]
  ! LBRACKET        [ shift and go to state 115 ]
  ! DOT             [ shift and go to state 116 ]


state 145

    (18) BinaryExpression -> Expression NE Expression .
    (8) BinaryExpression -> Expression . PLUS Expression
    (9) BinaryExpression -> Expression . MINUS Expression
    (10) BinaryExpression -> Expression . TIMES Expression
    (11) BinaryExpression -> Expression . DIVIDE Expression
    (12) BinaryExpression -> Expression . MOD Expression
    (13) BinaryExpression -> Expression . LEQ Expression
    (14) BinaryExpression -> Expression . GEQ Expression
    (15) BinaryExpression -> Expression . LT Expression
    (16) BinaryExpression -> Expression . GT Expression
    (17) BinaryExpression -> Expression . EQ Expression
    (18) BinaryExpression -> Expression . NE Expression
    (23) BracketCall -> Expression . LBRACKET Expression RBRACKET
    (32) DotExpression -> Expression . DOT ID

    SEMICOLON       reduce using rule 18 (BinaryExpression -> Expression NE Expression .)
    ASSIGNMENT      reduce using rule 18 (BinaryExpression -> Expression NE Expression .)
    PLUS            reduce using rule 18 (BinaryExpression -> Expression NE Expression .)
    MINUS           reduce using rule 18 (BinaryExpression -> Expression NE Expression .)
    TIMES           reduce using rule 18 (BinaryExpression -> Expression NE Expression .)
    DIVIDE          reduce using rule 18 (BinaryExpression -> Expression NE Expression .)
    MOD             reduce using rule 18 (BinaryExpression -> Expression NE Expression .)
    LEQ             reduce using rule 18 (BinaryExpression -> Expression NE Expression .)
    GEQ             reduce using rule 18 (BinaryExpression -> Expression NE Expression .)
    LT              reduce using rule 18 (BinaryExpression -> Expression NE Expression .)
    GT              reduce using rule 18 (BinaryExpression -> Expression NE Expression .)
    EQ              reduce using rule 18 (BinaryExpression -> Expression NE Expression .)
    NE              reduce using rule 18 (BinaryExpression -> Expression NE Expression .)
    LBRACKET        reduce using rule 18 (BinaryExpression -> Expression NE Expression .)
    DOT             reduce using rule 18 (BinaryExpression -> Expression NE Expression .)
    RPAREN          reduce using rule 18 (BinaryExpression -> Expression NE Expression .)
    LET             reduce using rule 18 (BinaryExpression -> Expression NE Expression .)
    IF              reduce using rule 18 (BinaryExpression -> Expression NE Expression .)
    FOR             reduce using rule 18 (BinaryExpression -> Expression NE Expression .)
    WHILE           reduce using rule 18 (BinaryExpression -> Expression NE Expression .)
    BREAK           reduce using rule 18 (BinaryExpression -> Expression NE Expression .)
    RETURN          reduce using rule 18 (BinaryExpression -> Expression NE Expression .)
    LPAREN          reduce using rule 18 (BinaryExpression -> Expression NE Expression .)
    LBRACE          reduce using rule 18 (BinaryExpression -> Expression NE Expression .)
    AMPERSAND       reduce using rule 18 (BinaryExpression -> Expression NE Expression .)
    INTL            reduce using rule 18 (BinaryExpression -> Expression NE Expression .)
    BOOLL           reduce using rule 18 (BinaryExpression -> Expression NE Expression .)
    ID              reduce using rule 18 (BinaryExpression -> Expression NE Expression .)
    RBRACE          reduce using rule 18 (BinaryExpression -> Expression NE Expression .)
    RBRACKET        reduce using rule 18 (BinaryExpression -> Expression NE Expression .)
    COMMA           reduce using rule 18 (BinaryExpression -> Expression NE Expression .)

  ! PLUS            [ shift and go to state 104 ]
  ! MINUS           [ shift and go to state 105 ]
  ! TIMES           [ shift and go to state 106 ]
  ! DIVIDE          [ shift and go to state 107 ]
  ! MOD             [ shift and go to state 108 ]
  ! LEQ             [ shift and go to state 109 ]
  ! GEQ             [ shift and go to state 110 ]
  ! LT              [ shift and go to state 111 ]
  ! GT              [ shift and go to state 112 ]
  ! EQ              [ shift and go to state 113 ]
  ! NE              [ shift and go to state 114 ]
  ! LBRACKET        [ shift and go to state 115 ]
  ! DOT             [ shift and go to state 116 ]


state 146

    (23) BracketCall -> Expression LBRACKET Expression . RBRACKET
    (8) BinaryExpression -> Expression . PLUS Expression
    (9) BinaryExpression -> Expression . MINUS Expression
    (10) BinaryExpression -> Expression . TIMES Expression
    (11) BinaryExpression -> Expression . DIVIDE Expression
    (12) BinaryExpression -> Expression . MOD Expression
    (13) BinaryExpression -> Expression . LEQ Expression
    (14) BinaryExpression -> Expression . GEQ Expression
    (15) BinaryExpression -> Expression . LT Expression
    (16) BinaryExpression -> Expression . GT Expression
    (17) BinaryExpression -> Expression . EQ Expression
    (18) BinaryExpression -> Expression . NE Expression
    (23) BracketCall -> Expression . LBRACKET Expression RBRACKET
    (32) DotExpression -> Expression . DOT ID

    RBRACKET        shift and go to state 163
    PLUS            shift and go to state 104
    MINUS           shift and go to state 105
    TIMES           shift and go to state 106
    DIVIDE          shift and go to state 107
    MOD             shift and go to state 108
    LEQ             shift and go to state 109
    GEQ             shift and go to state 110
    LT              shift and go to state 111
    GT              shift and go to state 112
    EQ              shift and go to state 113
    NE              shift and go to state 114
    LBRACKET        shift and go to state 115
    DOT             shift and go to state 116


state 147

    (32) DotExpression -> Expression DOT ID .

    SEMICOLON       reduce using rule 32 (DotExpression -> Expression DOT ID .)
    ASSIGNMENT      reduce using rule 32 (DotExpression -> Expression DOT ID .)
    PLUS            reduce using rule 32 (DotExpression -> Expression DOT ID .)
    MINUS           reduce using rule 32 (DotExpression -> Expression DOT ID .)
    TIMES           reduce using rule 32 (DotExpression -> Expression DOT ID .)
    DIVIDE          reduce using rule 32 (DotExpression -> Expression DOT ID .)
    MOD             reduce using rule 32 (DotExpression -> Expression DOT ID .)
    LEQ             reduce using rule 32 (DotExpression -> Expression DOT ID .)
    GEQ             reduce using rule 32 (DotExpression -> Expression DOT ID .)
    LT              reduce using rule 32 (DotExpression -> Expression DOT ID .)
    GT              reduce using rule 32 (DotExpression -> Expression DOT ID .)
    EQ              reduce using rule 32 (DotExpression -> Expression DOT ID .)
    NE              reduce using rule 32 (DotExpression -> Expression DOT ID .)
    LBRACKET        reduce using rule 32 (DotExpression -> Expression DOT ID .)
    DOT             reduce using rule 32 (DotExpression -> Expression DOT ID .)
    RPAREN          reduce using rule 32 (DotExpression -> Expression DOT ID .)
    LET             reduce using rule 32 (DotExpression -> Expression DOT ID .)
    IF              reduce using rule 32 (DotExpression -> Expression DOT ID .)
    FOR             reduce using rule 32 (DotExpression -> Expression DOT ID .)
    WHILE           reduce using rule 32 (DotExpression -> Expression DOT ID .)
    BREAK           reduce using rule 32 (DotExpression -> Expression DOT ID .)
    RETURN          reduce using rule 32 (DotExpression -> Expression DOT ID .)
    LPAREN          reduce using rule 32 (DotExpression -> Expression DOT ID .)
    LBRACE          reduce using rule 32 (DotExpression -> Expression DOT ID .)
    AMPERSAND       reduce using rule 32 (DotExpression -> Expression DOT ID .)
    INTL            reduce using rule 32 (DotExpression -> Expression DOT ID .)
    BOOLL           reduce using rule 32 (DotExpression -> Expression DOT ID .)
    ID              reduce using rule 32 (DotExpression -> Expression DOT ID .)
    RBRACE          reduce using rule 32 (DotExpression -> Expression DOT ID .)
    RBRACKET        reduce using rule 32 (DotExpression -> Expression DOT ID .)
    COMMA           reduce using rule 32 (DotExpression -> Expression DOT ID .)


state 148

    (44) InitStatement -> LET ID ASSIGNMENT . Expression SEMICOLON
    (33) Expression -> . BinaryExpression
    (34) Expression -> . UnaryExpression
    (8) BinaryExpression -> . Expression PLUS Expression
    (9) BinaryExpression -> . Expression MINUS Expression
    (10) BinaryExpression -> . Expression TIMES Expression
    (11) BinaryExpression -> . Expression DIVIDE Expression
    (12) BinaryExpression -> . Expression MOD Expression
    (13) BinaryExpression -> . Expression LEQ Expression
    (14) BinaryExpression -> . Expression GEQ Expression
    (15) BinaryExpression -> . Expression LT Expression
    (16) BinaryExpression -> . Expression GT Expression
    (17) BinaryExpression -> . Expression EQ Expression
    (18) BinaryExpression -> . Expression NE Expression
    (81) UnaryExpression -> . Literal
    (82) UnaryExpression -> . FunctionCall
    (83) UnaryExpression -> . BracketCall
    (84) UnaryExpression -> . InitCall
    (85) UnaryExpression -> . DotExpression
    (86) UnaryExpression -> . LPAREN Expression RPAREN
    (87) UnaryExpression -> . DereferenceExpression
    (88) UnaryExpression -> . AddressExpression
    (46) Literal -> . IntLiteral
    (47) Literal -> . BoolLiteral
    (36) FunctionCall -> . TypeExpression LPAREN ArgumentListR RPAREN
    (23) BracketCall -> . Expression LBRACKET Expression RBRACKET
    (43) InitCall -> . TypeExpression LBRACE ArgumentListR RBRACE
    (31) DotExpression -> . TypeExpression
    (32) DotExpression -> . Expression DOT ID
    (30) DereferenceExpression -> . TIMES Expression
    (1) AddressExpression -> . AMPERSAND Expression
    (45) IntLiteral -> . INTL
    (22) BoolLiteral -> . BOOLL
    (73) TypeExpression -> . ID
    (74) TypeExpression -> . ID LT TypeExpressionListR GT

    LPAREN          shift and go to state 74
    TIMES           shift and go to state 82
    AMPERSAND       shift and go to state 92
    INTL            shift and go to state 79
    BOOLL           shift and go to state 93
    ID              shift and go to state 23

    Expression                     shift and go to state 164
    BinaryExpression               shift and go to state 71
    UnaryExpression                shift and go to state 72
    Literal                        shift and go to state 83
    FunctionCall                   shift and go to state 84
    BracketCall                    shift and go to state 85
    InitCall                       shift and go to state 86
    DotExpression                  shift and go to state 87
    DereferenceExpression          shift and go to state 88
    AddressExpression              shift and go to state 89
    IntLiteral                     shift and go to state 90
    BoolLiteral                    shift and go to state 91
    TypeExpression                 shift and go to state 81

state 149

    (41) IfElseStatement -> IF LPAREN Expression . RPAREN Block ELSE Block
    (42) IfElseStatement -> IF LPAREN Expression . RPAREN Block
    (8) BinaryExpression -> Expression . PLUS Expression
    (9) BinaryExpression -> Expression . MINUS Expression
    (10) BinaryExpression -> Expression . TIMES Expression
    (11) BinaryExpression -> Expression . DIVIDE Expression
    (12) BinaryExpression -> Expression . MOD Expression
    (13) BinaryExpression -> Expression . LEQ Expression
    (14) BinaryExpression -> Expression . GEQ Expression
    (15) BinaryExpression -> Expression . LT Expression
    (16) BinaryExpression -> Expression . GT Expression
    (17) BinaryExpression -> Expression . EQ Expression
    (18) BinaryExpression -> Expression . NE Expression
    (23) BracketCall -> Expression . LBRACKET Expression RBRACKET
    (32) DotExpression -> Expression . DOT ID

    RPAREN          shift and go to state 165
    PLUS            shift and go to state 104
    MINUS           shift and go to state 105
    TIMES           shift and go to state 106
    DIVIDE          shift and go to state 107
    MOD             shift and go to state 108
    LEQ             shift and go to state 109
    GEQ             shift and go to state 110
    LT              shift and go to state 111
    GT              shift and go to state 112
    EQ              shift and go to state 113
    NE              shift and go to state 114
    LBRACKET        shift and go to state 115
    DOT             shift and go to state 116


state 150

    (86) UnaryExpression -> LPAREN Expression RPAREN .

    SEMICOLON       reduce using rule 86 (UnaryExpression -> LPAREN Expression RPAREN .)
    ASSIGNMENT      reduce using rule 86 (UnaryExpression -> LPAREN Expression RPAREN .)
    PLUS            reduce using rule 86 (UnaryExpression -> LPAREN Expression RPAREN .)
    MINUS           reduce using rule 86 (UnaryExpression -> LPAREN Expression RPAREN .)
    TIMES           reduce using rule 86 (UnaryExpression -> LPAREN Expression RPAREN .)
    DIVIDE          reduce using rule 86 (UnaryExpression -> LPAREN Expression RPAREN .)
    MOD             reduce using rule 86 (UnaryExpression -> LPAREN Expression RPAREN .)
    LEQ             reduce using rule 86 (UnaryExpression -> LPAREN Expression RPAREN .)
    GEQ             reduce using rule 86 (UnaryExpression -> LPAREN Expression RPAREN .)
    LT              reduce using rule 86 (UnaryExpression -> LPAREN Expression RPAREN .)
    GT              reduce using rule 86 (UnaryExpression -> LPAREN Expression RPAREN .)
    EQ              reduce using rule 86 (UnaryExpression -> LPAREN Expression RPAREN .)
    NE              reduce using rule 86 (UnaryExpression -> LPAREN Expression RPAREN .)
    LBRACKET        reduce using rule 86 (UnaryExpression -> LPAREN Expression RPAREN .)
    DOT             reduce using rule 86 (UnaryExpression -> LPAREN Expression RPAREN .)
    RPAREN          reduce using rule 86 (UnaryExpression -> LPAREN Expression RPAREN .)
    LET             reduce using rule 86 (UnaryExpression -> LPAREN Expression RPAREN .)
    IF              reduce using rule 86 (UnaryExpression -> LPAREN Expression RPAREN .)
    FOR             reduce using rule 86 (UnaryExpression -> LPAREN Expression RPAREN .)
    WHILE           reduce using rule 86 (UnaryExpression -> LPAREN Expression RPAREN .)
    BREAK           reduce using rule 86 (UnaryExpression -> LPAREN Expression RPAREN .)
    RETURN          reduce using rule 86 (UnaryExpression -> LPAREN Expression RPAREN .)
    LPAREN          reduce using rule 86 (UnaryExpression -> LPAREN Expression RPAREN .)
    LBRACE          reduce using rule 86 (UnaryExpression -> LPAREN Expression RPAREN .)
    AMPERSAND       reduce using rule 86 (UnaryExpression -> LPAREN Expression RPAREN .)
    INTL            reduce using rule 86 (UnaryExpression -> LPAREN Expression RPAREN .)
    BOOLL           reduce using rule 86 (UnaryExpression -> LPAREN Expression RPAREN .)
    ID              reduce using rule 86 (UnaryExpression -> LPAREN Expression RPAREN .)
    RBRACE          reduce using rule 86 (UnaryExpression -> LPAREN Expression RPAREN .)
    RBRACKET        reduce using rule 86 (UnaryExpression -> LPAREN Expression RPAREN .)
    COMMA           reduce using rule 86 (UnaryExpression -> LPAREN Expression RPAREN .)


state 151

    (35) ForStatement -> FOR LPAREN Statement . Expression SEMICOLON Statement RPAREN Block
    (33) Expression -> . BinaryExpression
    (34) Expression -> . UnaryExpression
    (8) BinaryExpression -> . Expression PLUS Expression
    (9) BinaryExpression -> . Expression MINUS Expression
    (10) BinaryExpression -> . Expression TIMES Expression
    (11) BinaryExpression -> . Expression DIVIDE Expression
    (12) BinaryExpression -> . Expression MOD Expression
    (13) BinaryExpression -> . Expression LEQ Expression
    (14) BinaryExpression -> . Expression GEQ Expression
    (15) BinaryExpression -> . Expression LT Expression
    (16) BinaryExpression -> . Expression GT Expression
    (17) BinaryExpression -> . Expression EQ Expression
    (18) BinaryExpression -> . Expression NE Expression
    (81) UnaryExpression -> . Literal
    (82) UnaryExpression -> . FunctionCall
    (83) UnaryExpression -> . BracketCall
    (84) UnaryExpression -> . InitCall
    (85) UnaryExpression -> . DotExpression
    (86) UnaryExpression -> . LPAREN Expression RPAREN
    (87) UnaryExpression -> . DereferenceExpression
    (88) UnaryExpression -> . AddressExpression
    (46) Literal -> . IntLiteral
    (47) Literal -> . BoolLiteral
    (36) FunctionCall -> . TypeExpression LPAREN ArgumentListR RPAREN
    (23) BracketCall -> . Expression LBRACKET Expression RBRACKET
    (43) InitCall -> . TypeExpression LBRACE ArgumentListR RBRACE
    (31) DotExpression -> . TypeExpression
    (32) DotExpression -> . Expression DOT ID
    (30) DereferenceExpression -> . TIMES Expression
    (1) AddressExpression -> . AMPERSAND Expression
    (45) IntLiteral -> . INTL
    (22) BoolLiteral -> . BOOLL
    (73) TypeExpression -> . ID
    (74) TypeExpression -> . ID LT TypeExpressionListR GT

    LPAREN          shift and go to state 74
    TIMES           shift and go to state 82
    AMPERSAND       shift and go to state 92
    INTL            shift and go to state 79
    BOOLL           shift and go to state 93
    ID              shift and go to state 23

    Expression                     shift and go to state 166
    BinaryExpression               shift and go to state 71
    UnaryExpression                shift and go to state 72
    Literal                        shift and go to state 83
    FunctionCall                   shift and go to state 84
    BracketCall                    shift and go to state 85
    InitCall                       shift and go to state 86
    DotExpression                  shift and go to state 87
    DereferenceExpression          shift and go to state 88
    AddressExpression              shift and go to state 89
    IntLiteral                     shift and go to state 90
    BoolLiteral                    shift and go to state 91
    TypeExpression                 shift and go to state 81

state 152

    (89) WhileStatement -> WHILE LPAREN Expression . RPAREN Block
    (8) BinaryExpression -> Expression . PLUS Expression
    (9) BinaryExpression -> Expression . MINUS Expression
    (10) BinaryExpression -> Expression . TIMES Expression
    (11) BinaryExpression -> Expression . DIVIDE Expression
    (12) BinaryExpression -> Expression . MOD Expression
    (13) BinaryExpression -> Expression . LEQ Expression
    (14) BinaryExpression -> Expression . GEQ Expression
    (15) BinaryExpression -> Expression . LT Expression
    (16) BinaryExpression -> Expression . GT Expression
    (17) BinaryExpression -> Expression . EQ Expression
    (18) BinaryExpression -> Expression . NE Expression
